Global:

  Symbol          Redirected to
Marking from fragment #1490 .debug_info (28 heap_4.o)
  Marking symbol .debug_abbrev74                         (36 heap_4.o)
  Marking symbol .text_4                                 (13 heap_4.o)
  Marking symbol .text_4                                 (13 heap_4.o)
  Marking symbol .debug_line27                           (46 heap_4.o)
  Marking symbol .iar.debug_line26                       (47 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
Marking from fragment #1489 .debug_line (27 heap_4.o)
  Marking symbol .text_4                                 (13 heap_4.o)
Marking from fragment #1488 .iar.debug_line (26 heap_4.o)
  Marking symbol .text_4                                 (13 heap_4.o)
  Marking symbol .debug_info19                           (45 heap_4.o)
  Marking symbol .text9                                  (11 heap_4.o)
Marking from fragment #1487 .debug_frame (24 heap_4.o)
  Marking symbol .debug_frame24                          (17 heap_4.o)
  Marking symbol .text_4                                 (13 heap_4.o)
Marking from fragment #1484 .debug_info (19 heap_4.o)
  Marking symbol .debug_abbrev74                         (36 heap_4.o)
  Marking symbol .text9                                  (11 heap_4.o)
  Marking symbol .text9                                  (11 heap_4.o)
  Marking symbol .debug_line18                           (43 heap_4.o)
  Marking symbol .iar.debug_line17                       (44 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol .debug_loc60                            (40 heap_4.o)
  Marking symbol .debug_ranges62                         (41 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol .debug_loc60                            (40 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol .debug_loc60                            (40 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol .debug_loc60                            (40 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol .debug_loc60                            (40 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol .debug_loc60                            (40 heap_4.o)
  Marking symbol .debug_info64                           (42 heap_4.o)
    Marking fragment #1518 .debug_info (64 heap_4.o)
  Marking symbol .text9                                  (11 heap_4.o)
  Marking symbol .text9                                  (11 heap_4.o)
  Marking symbol .debug_info64                           (42 heap_4.o)
  Marking symbol .debug_info64                           (42 heap_4.o)
  Marking symbol .debug_loc60                            (40 heap_4.o)
  Marking symbol .debug_info64                           (42 heap_4.o)
  Marking symbol .debug_loc60                            (40 heap_4.o)
  Marking symbol .debug_info64                           (42 heap_4.o)
  Marking symbol .debug_loc60                            (40 heap_4.o)
Marking from fragment #1518 .debug_info (64 heap_4.o)
  Marking symbol .debug_abbrev74                         (36 heap_4.o)
  Marking symbol .debug_line6                            (38 heap_4.o)
  Marking symbol .debug_macinfo73                        (39 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
Marking from fragment #1483 .debug_line (18 heap_4.o)
  Marking symbol .text9                                  (11 heap_4.o)
Marking from fragment #1482 .iar.debug_line (17 heap_4.o)
  Marking symbol .text9                                  (11 heap_4.o)
  Marking symbol .debug_info19                           (45 heap_4.o)
  Marking symbol vTaskSuspendAll                    Glb  (532 tasks.o)
  Marking symbol .debug_info64                           (42 heap_4.o)
  Marking symbol .debug_info58                           (70 heap_4.o)
  Marking symbol xTaskResumeAll                     Glb  (547 tasks.o)
  Marking symbol .text_4                                 (13 heap_4.o)
Marking from fragment #1481 .debug_frame (15 heap_4.o)
  Marking symbol .debug_frame15                          (12 heap_4.o)
  Marking symbol .text9                                  (11 heap_4.o)
Marking from fragment #1479 .debug_info (13 heap_4.o)
  Marking symbol .debug_abbrev74                         (36 heap_4.o)
  Marking symbol .debug_line6                            (38 heap_4.o)
  Marking symbol .debug_macinfo73                        (39 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol pxEnd                                   (4 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol ucHeap                                  (5 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol xBlockAllocatedBit                      (6 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol xFreeBytesRemaining                     (7 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol xMinimumEverFreeBytesRemaining          (8 heap_4.o)
  Marking symbol .debug_info7                            (37 heap_4.o)
  Marking symbol xStart                                  (9 heap_4.o)
Marking from fragment #1437 .iar.debug_frame (70 ff_gen_drv.o)
  Marking symbol .text_4                                 (8 ff_gen_drv.o)
  Marking symbol .debug_frame21                          (9 ff_gen_drv.o)
  Marking symbol .debug_info25                           (34 ff_gen_drv.o)
Marking from fragment #1436 .iar.debug_frame (68 ff_gen_drv.o)
  Marking symbol .text9                                  (5 ff_gen_drv.o)
  Marking symbol .debug_frame15                          (6 ff_gen_drv.o)
  Marking symbol .debug_info19                           (30 ff_gen_drv.o)
Marking from fragment #1432 .debug_pubnames (56 ff_gen_drv.o)
  Marking symbol .debug_info25                           (34 ff_gen_drv.o)
Marking from fragment #1431 .debug_pubnames (53 ff_gen_drv.o)
  Marking symbol .debug_info19                           (30 ff_gen_drv.o)
Marking from fragment #1430 .debug_pubnames (50 ff_gen_drv.o)
  Marking symbol .debug_info13                           (26 ff_gen_drv.o)
Marking from fragment #1409 .debug_info (25 ff_gen_drv.o)
  Marking symbol .debug_abbrev48                         (22 ff_gen_drv.o)
    Marking fragment #1429 .debug_abbrev (48 ff_gen_drv.o)
  Marking symbol .text_4                                 (8 ff_gen_drv.o)
  Marking symbol .text_4                                 (8 ff_gen_drv.o)
  Marking symbol .debug_line24                           (32 ff_gen_drv.o)
  Marking symbol .iar.debug_line23                       (33 ff_gen_drv.o)
  Marking symbol .debug_info7                            (23 ff_gen_drv.o)
    Marking fragment #1394 .debug_info (7 ff_gen_drv.o)
  Marking symbol .debug_info7                            (23 ff_gen_drv.o)
  Marking symbol .debug_loc43                            (31 ff_gen_drv.o)
    Marking fragment #1424 .debug_loc (43 ff_gen_drv.o)
  Marking symbol .text_4                                 (8 ff_gen_drv.o)
  Marking symbol .text_4                                 (8 ff_gen_drv.o)
  Marking symbol .debug_info7                            (23 ff_gen_drv.o)
  Marking symbol .debug_info7                            (23 ff_gen_drv.o)
Marking from fragment #1424 .debug_loc (43 ff_gen_drv.o)
Marking from fragment #1394 .debug_info (7 ff_gen_drv.o)
  Marking symbol .debug_abbrev48                         (22 ff_gen_drv.o)
  Marking symbol .debug_line6                            (24 ff_gen_drv.o)
    Marking fragment #1393 .debug_line (6 ff_gen_drv.o)
  Marking symbol .debug_macinfo47                        (25 ff_gen_drv.o)
    Marking fragment #1428 .debug_macinfo (47 ff_gen_drv.o)
Marking from fragment #1428 .debug_macinfo (47 ff_gen_drv.o)
Marking from fragment #1393 .debug_line (6 ff_gen_drv.o)
Marking from fragment #1429 .debug_abbrev (48 ff_gen_drv.o)
Marking from fragment #1408 .debug_line (24 ff_gen_drv.o)
  Marking symbol .text_4                                 (8 ff_gen_drv.o)
Marking from fragment #1407 .iar.debug_line (23 ff_gen_drv.o)
  Marking symbol .text_4                                 (8 ff_gen_drv.o)
  Marking symbol .debug_info25                           (34 ff_gen_drv.o)
Marking from fragment #1406 .debug_frame (21 ff_gen_drv.o)
  Marking symbol .debug_frame21                          (9 ff_gen_drv.o)
  Marking symbol .text_4                                 (8 ff_gen_drv.o)
Marking from fragment #1405 .debug_info (19 ff_gen_drv.o)
  Marking symbol .debug_abbrev48                         (22 ff_gen_drv.o)
  Marking symbol .text9                                  (5 ff_gen_drv.o)
  Marking symbol .text9                                  (5 ff_gen_drv.o)
  Marking symbol .debug_line18                           (28 ff_gen_drv.o)
  Marking symbol .iar.debug_line17                       (29 ff_gen_drv.o)
  Marking symbol .debug_info7                            (23 ff_gen_drv.o)
  Marking symbol .debug_info7                            (23 ff_gen_drv.o)
  Marking symbol .debug_loc42                            (27 ff_gen_drv.o)
    Marking fragment #1423 .debug_loc (42 ff_gen_drv.o)
  Marking symbol .text9                                  (5 ff_gen_drv.o)
  Marking symbol .text9                                  (5 ff_gen_drv.o)
  Marking symbol .debug_info7                            (23 ff_gen_drv.o)
  Marking symbol .debug_loc42                            (27 ff_gen_drv.o)
  Marking symbol .debug_info7                            (23 ff_gen_drv.o)
  Marking symbol .debug_loc42                            (27 ff_gen_drv.o)
  Marking symbol .debug_info7                            (23 ff_gen_drv.o)
  Marking symbol .debug_loc42                            (27 ff_gen_drv.o)
  Marking symbol .debug_info7                            (23 ff_gen_drv.o)
  Marking symbol .debug_loc42                            (27 ff_gen_drv.o)
  Marking symbol .debug_info7                            (23 ff_gen_drv.o)
Marking from fragment #1423 .debug_loc (42 ff_gen_drv.o)
Marking from fragment #1404 .debug_line (18 ff_gen_drv.o)
  Marking symbol .text9                                  (5 ff_gen_drv.o)
Marking from fragment #1403 .iar.debug_line (17 ff_gen_drv.o)
  Marking symbol .text9                                  (5 ff_gen_drv.o)
  Marking symbol .debug_info19                           (30 ff_gen_drv.o)
Marking from fragment #1402 .debug_frame (15 ff_gen_drv.o)
  Marking symbol .debug_frame15                          (6 ff_gen_drv.o)
  Marking symbol .text9                                  (5 ff_gen_drv.o)
Marking from fragment #1400 .debug_info (13 ff_gen_drv.o)
  Marking symbol .debug_abbrev48                         (22 ff_gen_drv.o)
  Marking symbol .debug_line6                            (24 ff_gen_drv.o)
  Marking symbol .debug_macinfo47                        (25 ff_gen_drv.o)
  Marking symbol .debug_info7                            (23 ff_gen_drv.o)
  Marking symbol .bss8                                   (3 ff_gen_drv.o)
Marking from fragment #1344 .iar.debug_frame (914 ff.o)
  Marking symbol .text_53                                (130 ff.o)
  Marking symbol .iar.debug_frame64                      (64 ff.o)
    Marking fragment #829 .iar.debug_frame (64 ff.o)
  Marking symbol .debug_info201                          (399 ff.o)
  Marking symbol .debug_info221                          (414 ff.o)
    Marking fragment #954 .debug_info (221 ff.o)
  Marking symbol .text_42                                (128 ff.o)
  Marking symbol .text_46                                (137 ff.o)
Marking from fragment #954 .debug_info (221 ff.o)
  Marking symbol .debug_abbrev622                        (248 ff.o)
    Marking fragment #1247 .debug_abbrev (622 ff.o)
  Marking symbol __iar_cc.._6zliBoqaC4              Glb  (165 mass_storage_service.o)
  Marking symbol .text_46                                (137 ff.o)
  Marking symbol .text_46                                (137 ff.o)
  Marking symbol .debug_line220                          (412 ff.o)
    Marking fragment #953 .debug_line (220 ff.o)
  Marking symbol .iar.debug_line219                      (413 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
    Marking fragment #782 .debug_info (7 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc547                           (410 ff.o)
  Marking symbol .debug_ranges549                        (411 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc547                           (410 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc547                           (410 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc547                           (410 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc547                           (410 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc547                           (410 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc547                           (410 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc547                           (410 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc547                           (410 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc547                           (410 ff.o)
Marking from fragment #782 .debug_info (7 ff.o)
  Marking symbol .debug_abbrev622                        (248 ff.o)
  Marking symbol .debug_line6                            (250 ff.o)
    Marking fragment #781 .debug_line (6 ff.o)
  Marking symbol .debug_macinfo621                       (251 ff.o)
    Marking fragment #1246 .debug_macinfo (621 ff.o)
  Marking symbol __iar_cc.._6zliBoqaC4              Glb  (165 mass_storage_service.o)
Marking from fragment #1246 .debug_macinfo (621 ff.o)
Marking from fragment #781 .debug_line (6 ff.o)
Marking from fragment #953 .debug_line (220 ff.o)
  Marking symbol .text_46                                (137 ff.o)
Marking from fragment #1247 .debug_abbrev (622 ff.o)
Marking from fragment #829 .iar.debug_frame (64 ff.o)
  Marking symbol .iar.debug_frame65                      (65 ff.o)
    Marking fragment #830 .iar.debug_frame (65 ff.o)
Marking from fragment #830 .iar.debug_frame (65 ff.o)
Marking from fragment #1341 .iar.debug_frame (908 ff.o)
  Marking symbol .text_45                                (135 ff.o)
  Marking symbol .debug_frame212                         (136 ff.o)
  Marking symbol .debug_info216                          (409 ff.o)
Marking from fragment #1339 .iar.debug_frame (904 ff.o)
  Marking symbol .text_43                                (125 ff.o)
  Marking symbol .iar.debug_frame64                      (64 ff.o)
  Marking symbol .debug_info196                          (394 ff.o)
  Marking symbol .debug_info201                          (399 ff.o)
  Marking symbol .text_40                                (123 ff.o)
  Marking symbol .text_42                                (128 ff.o)
Marking from fragment #1338 .iar.debug_frame (902 ff.o)
  Marking symbol .text_42                                (128 ff.o)
  Marking symbol .debug_frame197                         (129 ff.o)
  Marking symbol .debug_info201                          (399 ff.o)
Marking from fragment #1337 .iar.debug_frame (900 ff.o)
  Marking symbol .text_40                                (123 ff.o)
  Marking symbol .debug_frame192                         (124 ff.o)
  Marking symbol .debug_info196                          (394 ff.o)
Marking from fragment #1336 .iar.debug_frame (898 ff.o)
  Marking symbol .text_39                                (121 ff.o)
  Marking symbol .debug_frame187                         (122 ff.o)
  Marking symbol .debug_info191                          (389 ff.o)
Marking from fragment #1313 .iar.debug_frame (852 ff.o)
  Marking symbol .text_14                                (67 ff.o)
  Marking symbol .debug_frame72                          (68 ff.o)
  Marking symbol .debug_info76                           (294 ff.o)
Marking from fragment #1312 .iar.debug_frame (850 ff.o)
  Marking symbol .text_13                                (63 ff.o)
  Marking symbol .iar.debug_frame64                      (64 ff.o)
  Marking symbol .debug_info63                           (288 ff.o)
  Marking symbol .text_12                                (61 ff.o)
Marking from fragment #1311 .iar.debug_frame (848 ff.o)
  Marking symbol .text_12                                (61 ff.o)
  Marking symbol .debug_frame59                          (62 ff.o)
  Marking symbol .debug_info63                           (288 ff.o)
Marking from fragment #1310 .iar.debug_frame (846 ff.o)
  Marking symbol .text_11                                (59 ff.o)
  Marking symbol .debug_frame54                          (60 ff.o)
  Marking symbol .debug_info58                           (283 ff.o)
Marking from fragment #1306 .iar.debug_frame (838 ff.o)
  Marking symbol .text_7                                 (51 ff.o)
  Marking symbol .debug_frame34                          (52 ff.o)
  Marking symbol .debug_info38                           (267 ff.o)
Marking from fragment #1305 .iar.debug_frame (836 ff.o)
  Marking symbol .text_6                                 (49 ff.o)
  Marking symbol .debug_frame29                          (50 ff.o)
  Marking symbol .debug_info33                           (263 ff.o)
Marking from fragment #1279 .debug_pubnames (727 ff.o)
  Marking symbol .debug_info216                          (409 ff.o)
Marking from fragment #1277 .debug_pubnames (720 ff.o)
  Marking symbol .debug_info201                          (399 ff.o)
Marking from fragment #1276 .debug_pubnames (717 ff.o)
  Marking symbol .debug_info196                          (394 ff.o)
Marking from fragment #1275 .debug_pubnames (714 ff.o)
  Marking symbol .debug_info191                          (389 ff.o)
Marking from fragment #1257 .debug_pubnames (654 ff.o)
  Marking symbol .debug_info76                           (294 ff.o)
Marking from fragment #1256 .debug_pubnames (650 ff.o)
  Marking symbol .debug_info63                           (288 ff.o)
Marking from fragment #1255 .debug_pubnames (647 ff.o)
  Marking symbol .debug_info58                           (283 ff.o)
Marking from fragment #1251 .debug_pubnames (635 ff.o)
  Marking symbol .debug_info38                           (267 ff.o)
Marking from fragment #1250 .debug_pubnames (632 ff.o)
  Marking symbol .debug_info33                           (263 ff.o)
Marking from fragment #1207 .debug_ranges (549 ff.o)
  Marking symbol .text_52                                (139 ff.o)
  Marking symbol .text_53                                (130 ff.o)
  Marking symbol .text_75                                (140 ff.o)
Marking from fragment #1206 .debug_loc (547 ff.o)
  Marking symbol .text_52                                (139 ff.o)
  Marking symbol .text_53                                (130 ff.o)
  Marking symbol .text_75                                (140 ff.o)
Marking from fragment #1203 .debug_ranges (543 ff.o)
  Marking symbol .text_43                                (125 ff.o)
  Marking symbol .text_53                                (130 ff.o)
Marking from fragment #1202 .debug_loc (541 ff.o)
  Marking symbol .text_43                                (125 ff.o)
  Marking symbol .text_53                                (130 ff.o)
Marking from fragment #1201 .debug_ranges (539 ff.o)
  Marking symbol .text_43                                (125 ff.o)
Marking from fragment #1200 .debug_loc (537 ff.o)
  Marking symbol .text_43                                (125 ff.o)
Marking from fragment #1167 .debug_ranges (485 ff.o)
  Marking symbol .text_13                                (63 ff.o)
Marking from fragment #1166 .debug_loc (483 ff.o)
  Marking symbol .text_13                                (63 ff.o)
Marking from fragment #962 .debug_info (231 ff.o)
  Marking symbol .debug_abbrev622                        (248 ff.o)
  Marking symbol .text_53                                (130 ff.o)
  Marking symbol .text_53                                (130 ff.o)
  Marking symbol .debug_line230                          (417 ff.o)
  Marking symbol .iar.debug_line229                      (418 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
Marking from fragment #961 .debug_line (230 ff.o)
  Marking symbol .text_53                                (130 ff.o)
Marking from fragment #960 .iar.debug_line (229 ff.o)
  Marking symbol .text_53                                (130 ff.o)
  Marking symbol .debug_info201                          (399 ff.o)
  Marking symbol .debug_info221                          (414 ff.o)
  Marking symbol .text_42                                (128 ff.o)
  Marking symbol .text_46                                (137 ff.o)
Marking from fragment #959 .debug_frame (227 ff.o)
  Marking symbol .debug_frame227                         (152 ff.o)
  Marking symbol .text_53                                (130 ff.o)
Marking from fragment #952 .iar.debug_line (219 ff.o)
  Marking symbol .text_46                                (137 ff.o)
  Marking symbol .debug_info221                          (414 ff.o)
  Marking symbol .debug_info43                           (271 ff.o)
    Marking fragment #812 .debug_info (43 ff.o)
  Marking symbol .debug_info156                          (360 ff.o)
    Marking fragment #902 .debug_info (156 ff.o)
  Marking symbol get_fattime                        Glb  (36 fatfs.o)
  Marking symbol .debug_info141                          (346 ff.o)
    Marking fragment #890 .debug_info (141 ff.o)
  Marking symbol .debug_info146                          (350 ff.o)
    Marking fragment #894 .debug_info (146 ff.o)
  Marking symbol .debug_info106                          (320 ff.o)
    Marking fragment #862 .debug_info (106 ff.o)
  Marking symbol .debug_info76                           (294 ff.o)
  Marking symbol .debug_info48                           (275 ff.o)
    Marking fragment #816 .debug_info (48 ff.o)
  Marking symbol .debug_info38                           (267 ff.o)
  Marking symbol .text_52                                (139 ff.o)
  Marking symbol .text_75                                (140 ff.o)
  Marking symbol .text_53                                (130 ff.o)
Marking from fragment #816 .debug_info (48 ff.o)
  Marking symbol .debug_abbrev622                        (248 ff.o)
  Marking symbol .text_9                                 (55 ff.o)
  Marking symbol .text_9                                 (55 ff.o)
  Marking symbol .debug_line47                           (273 ff.o)
    Marking fragment #815 .debug_line (47 ff.o)
  Marking symbol .iar.debug_line46                       (274 ff.o)
    Marking fragment #814 .iar.debug_line (46 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc480                           (272 ff.o)
    Marking fragment #1163 .debug_loc (480 ff.o)
  Marking symbol .text_9                                 (55 ff.o)
  Marking symbol .text_9                                 (55 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc480                           (272 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc480                           (272 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc480                           (272 ff.o)
Marking from fragment #1163 .debug_loc (480 ff.o)
Marking from fragment #814 .iar.debug_line (46 ff.o)
  Marking symbol .text_9                                 (55 ff.o)
  Marking symbol .debug_info48                           (275 ff.o)
Marking from fragment #815 .debug_line (47 ff.o)
  Marking symbol .text_9                                 (55 ff.o)
Marking from fragment #862 .debug_info (106 ff.o)
  Marking symbol .debug_abbrev622                        (248 ff.o)
  Marking symbol __iar_cc.._6zliBoqaC4              Glb  (165 mass_storage_service.o)
  Marking symbol .text_20                                (81 ff.o)
  Marking symbol .text_20                                (81 ff.o)
  Marking symbol .debug_line105                          (318 ff.o)
    Marking fragment #861 .debug_line (105 ff.o)
  Marking symbol .iar.debug_line104                      (319 ff.o)
    Marking fragment #860 .iar.debug_line (104 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc501                           (316 ff.o)
    Marking fragment #1176 .debug_loc (501 ff.o)
  Marking symbol .debug_ranges503                        (317 ff.o)
    Marking fragment #1177 .debug_ranges (503 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc501                           (316 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc501                           (316 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc501                           (316 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc501                           (316 ff.o)
Marking from fragment #1177 .debug_ranges (503 ff.o)
  Marking symbol .text_21                                (83 ff.o)
  Marking symbol .text_23                                (84 ff.o)
Marking from fragment #1176 .debug_loc (501 ff.o)
  Marking symbol .text_21                                (83 ff.o)
  Marking symbol .text_23                                (84 ff.o)
Marking from fragment #860 .iar.debug_line (104 ff.o)
  Marking symbol .text_20                                (81 ff.o)
  Marking symbol .debug_info106                          (320 ff.o)
  Marking symbol .debug_info96                           (313 ff.o)
    Marking fragment #854 .debug_info (96 ff.o)
  Marking symbol .text_21                                (83 ff.o)
  Marking symbol .text_23                                (84 ff.o)
Marking from fragment #854 .debug_info (96 ff.o)
  Marking symbol .debug_abbrev622                        (248 ff.o)
  Marking symbol __iar_cc.._6zliBoqaC4              Glb  (165 mass_storage_service.o)
  Marking symbol .text_18                                (77 ff.o)
  Marking symbol .text_18                                (77 ff.o)
  Marking symbol .debug_line95                           (311 ff.o)
    Marking fragment #853 .debug_line (95 ff.o)
  Marking symbol .iar.debug_line94                       (312 ff.o)
    Marking fragment #852 .iar.debug_line (94 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc497                           (309 ff.o)
    Marking fragment #1174 .debug_loc (497 ff.o)
  Marking symbol .debug_ranges499                        (310 ff.o)
    Marking fragment #1175 .debug_ranges (499 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc497                           (309 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc497                           (309 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc497                           (309 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc497                           (309 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc497                           (309 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc497                           (309 ff.o)
Marking from fragment #1175 .debug_ranges (499 ff.o)
  Marking symbol .text_19                                (76 ff.o)
Marking from fragment #1174 .debug_loc (497 ff.o)
  Marking symbol .text_19                                (76 ff.o)
Marking from fragment #852 .iar.debug_line (94 ff.o)
  Marking symbol .text_18                                (77 ff.o)
  Marking symbol .debug_info96                           (313 ff.o)
  Marking symbol .text_19                                (76 ff.o)
Marking from fragment #853 .debug_line (95 ff.o)
  Marking symbol .text_18                                (77 ff.o)
Marking from fragment #861 .debug_line (105 ff.o)
  Marking symbol .text_20                                (81 ff.o)
Marking from fragment #894 .debug_info (146 ff.o)
  Marking symbol .debug_abbrev622                        (248 ff.o)
  Marking symbol .text_28                                (99 ff.o)
  Marking symbol .text_28                                (99 ff.o)
  Marking symbol .debug_line145                          (348 ff.o)
    Marking fragment #893 .debug_line (145 ff.o)
  Marking symbol .iar.debug_line144                      (349 ff.o)
    Marking fragment #892 .iar.debug_line (144 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc516                           (347 ff.o)
    Marking fragment #1185 .debug_loc (516 ff.o)
  Marking symbol .text_28                                (99 ff.o)
  Marking symbol .text_28                                (99 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc516                           (347 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc516                           (347 ff.o)
Marking from fragment #1185 .debug_loc (516 ff.o)
Marking from fragment #892 .iar.debug_line (144 ff.o)
  Marking symbol .text_28                                (99 ff.o)
  Marking symbol .debug_info146                          (350 ff.o)
Marking from fragment #893 .debug_line (145 ff.o)
  Marking symbol .text_28                                (99 ff.o)
Marking from fragment #890 .debug_info (141 ff.o)
  Marking symbol .debug_abbrev622                        (248 ff.o)
  Marking symbol .text_27                                (97 ff.o)
  Marking symbol .text_27                                (97 ff.o)
  Marking symbol .debug_line140                          (344 ff.o)
    Marking fragment #889 .debug_line (140 ff.o)
  Marking symbol .iar.debug_line139                      (345 ff.o)
    Marking fragment #888 .iar.debug_line (139 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc515                           (343 ff.o)
    Marking fragment #1184 .debug_loc (515 ff.o)
  Marking symbol .text_27                                (97 ff.o)
  Marking symbol .text_27                                (97 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc515                           (343 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc515                           (343 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
Marking from fragment #1184 .debug_loc (515 ff.o)
Marking from fragment #888 .iar.debug_line (139 ff.o)
  Marking symbol .text_27                                (97 ff.o)
  Marking symbol .debug_info141                          (346 ff.o)
Marking from fragment #889 .debug_line (140 ff.o)
  Marking symbol .text_27                                (97 ff.o)
Marking from fragment #902 .debug_info (156 ff.o)
  Marking symbol .debug_abbrev622                        (248 ff.o)
  Marking symbol __iar_cc.._6zliBoqaC4              Glb  (165 mass_storage_service.o)
  Marking symbol .text_30                                (103 ff.o)
  Marking symbol .text_30                                (103 ff.o)
  Marking symbol .debug_line155                          (358 ff.o)
    Marking fragment #901 .debug_line (155 ff.o)
  Marking symbol .iar.debug_line154                      (359 ff.o)
    Marking fragment #900 .iar.debug_line (154 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc518                           (355 ff.o)
    Marking fragment #1187 .debug_loc (518 ff.o)
  Marking symbol .debug_ranges520                        (356 ff.o)
    Marking fragment #1188 .debug_ranges (520 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc518                           (355 ff.o)
  Marking symbol .debug_info7                            (249 ff.o)
  Marking symbol .debug_loc518                           (355 ff.o)
  Marking symbol .debug_info522                          (357 ff.o)
    Marking fragment #1189 .debug_info (522 ff.o)
  Marking symbol .text_30                                (103 ff.o)
  Marking symbol .text_30                                (103 ff.o)
  Marking symbol .debug_info522                          (357 ff.o)
  Marking symbol .debug_info522                          (357 ff.o)
  Marking symbol .debug_info522                          (357 ff.o)
  Marking symbol .debug_loc518                           (355 ff.o)
  Marking symbol .debug_info522                          (357 ff.o)
  Marking symbol .debug_loc518                           (355 ff.o)
Marking from fragment #1189 .debug_info (522 ff.o)
  Marking symbol .debug_abbrev622                        (248 ff.o)
  Marking symbol __iar_cc.._6zliBoqaC4              Glb  (165 mass_storage_service.o)
  Marking symbol .debug_line6                            (250 ff.o)
  Marking symbol .debug_macinfo621                       (251 ff.o)
