Global:

  Symbol          Redirected to
    Marking fragment #3215 .debug_line (37 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line36                       (88 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc120                           (84 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_ranges122                        (85 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc120                           (84 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info124                          (86 stm32f4xx_hal_cortex.o)
  Marking symbol .text_6                                 (14 stm32f4xx_hal_cortex.o)
  Marking symbol .text_6                                 (14 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info124                          (86 stm32f4xx_hal_cortex.o)
Marking from fragment #3215 .debug_line (37 stm32f4xx_hal_cortex.o)
  Marking symbol .text_6                                 (14 stm32f4xx_hal_cortex.o)
Marking from fragment #3212 .debug_info (33 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev156                        (61 stm32f4xx_hal_cortex.o)
  Marking symbol .text_5                                 (11 stm32f4xx_hal_cortex.o)
  Marking symbol .text_5                                 (11 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line32                           (81 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line31                       (82 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc115                           (78 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_ranges117                        (79 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc115                           (78 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info119                          (80 stm32f4xx_hal_cortex.o)
  Marking symbol .text_5                                 (11 stm32f4xx_hal_cortex.o)
  Marking symbol .text_5                                 (11 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info119                          (80 stm32f4xx_hal_cortex.o)
Marking from fragment #3211 .debug_line (32 stm32f4xx_hal_cortex.o)
  Marking symbol .text_5                                 (11 stm32f4xx_hal_cortex.o)
Marking from fragment #3210 .iar.debug_line (31 stm32f4xx_hal_cortex.o)
  Marking symbol .text_5                                 (11 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info33                           (83 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info119                          (80 stm32f4xx_hal_cortex.o)
  Marking symbol .text_7                                 (13 stm32f4xx_hal_cortex.o)
Marking from fragment #3209 .debug_frame (29 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame29                          (12 stm32f4xx_hal_cortex.o)
  Marking symbol .text_5                                 (11 stm32f4xx_hal_cortex.o)
Marking from fragment #3208 .debug_info (28 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev156                        (61 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (9 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (9 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line27                           (75 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line26                       (76 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc112                           (72 stm32f4xx_hal_cortex.o)
    Marking fragment #3276 .debug_loc (112 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (9 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (9 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc112                           (72 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc112                           (72 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc112                           (72 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info113                          (73 stm32f4xx_hal_cortex.o)
    Marking fragment #3277 .debug_info (113 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (9 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (9 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info114                          (74 stm32f4xx_hal_cortex.o)
    Marking fragment #3278 .debug_info (114 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (9 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (9 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info114                          (74 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info114                          (74 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info114                          (74 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info114                          (74 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info114                          (74 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc112                           (72 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info114                          (74 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc112                           (72 stm32f4xx_hal_cortex.o)
Marking from fragment #3278 .debug_info (114 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev156                        (61 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line6                            (151 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_macinfo209                       (152 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
Marking from fragment #3277 .debug_info (113 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev156                        (61 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line6                            (151 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_macinfo209                       (152 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
Marking from fragment #3276 .debug_loc (112 stm32f4xx_hal_cortex.o)
Marking from fragment #3207 .debug_line (27 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (9 stm32f4xx_hal_cortex.o)
Marking from fragment #3206 .iar.debug_line (26 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (9 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info28                           (77 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info113                          (73 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info114                          (74 stm32f4xx_hal_cortex.o)
Marking from fragment #3205 .debug_frame (24 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame24                          (10 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (9 stm32f4xx_hal_cortex.o)
Marking from fragment #3204 .debug_info (23 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev156                        (61 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (7 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (7 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line22                           (69 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line21                       (70 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc110                           (67 stm32f4xx_hal_cortex.o)
    Marking fragment #3274 .debug_loc (110 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (7 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (7 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc110                           (67 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info111                          (68 stm32f4xx_hal_cortex.o)
    Marking fragment #3275 .debug_info (111 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (7 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (7 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info111                          (68 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info111                          (68 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info111                          (68 stm32f4xx_hal_cortex.o)
Marking from fragment #3275 .debug_info (111 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev156                        (61 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line6                            (151 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_macinfo209                       (152 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
Marking from fragment #3274 .debug_loc (110 stm32f4xx_hal_cortex.o)
Marking from fragment #3203 .debug_line (22 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (7 stm32f4xx_hal_cortex.o)
Marking from fragment #3202 .iar.debug_line (21 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (7 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info23                           (71 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info111                          (68 stm32f4xx_hal_cortex.o)
Marking from fragment #3201 .debug_frame (19 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame19                          (8 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (7 stm32f4xx_hal_cortex.o)
Marking from fragment #3200 .debug_info (17 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev156                        (61 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (4 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (4 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line16                           (64 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line15                       (65 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc109                           (62 stm32f4xx_hal_cortex.o)
    Marking fragment #3273 .debug_loc (109 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (4 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (4 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc109                           (62 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (63 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc109                           (62 stm32f4xx_hal_cortex.o)
Marking from fragment #3273 .debug_loc (109 stm32f4xx_hal_cortex.o)
Marking from fragment #3199 .debug_line (16 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (4 stm32f4xx_hal_cortex.o)
Marking from fragment #3198 .iar.debug_line (15 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (4 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info17                           (66 stm32f4xx_hal_cortex.o)
Marking from fragment #3197 .debug_frame (13 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame13                          (5 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (4 stm32f4xx_hal_cortex.o)
Marking from fragment #3175 .iar.debug_frame (250 stm32f4xx_hal.o)
  Marking symbol .text_10                                (20 stm32f4xx_hal.o)
  Marking symbol .debug_frame51                          (21 stm32f4xx_hal.o)
  Marking symbol .debug_info55                           (101 stm32f4xx_hal.o)
Marking from fragment #3174 .iar.debug_frame (248 stm32f4xx_hal.o)
  Marking symbol .text_9                                 (18 stm32f4xx_hal.o)
  Marking symbol .debug_frame46                          (19 stm32f4xx_hal.o)
  Marking symbol .debug_info50                           (97 stm32f4xx_hal.o)
Marking from fragment #3173 .iar.debug_frame (246 stm32f4xx_hal.o)
  Marking symbol .text_8                                 (16 stm32f4xx_hal.o)
  Marking symbol .debug_frame41                          (17 stm32f4xx_hal.o)
  Marking symbol .debug_info45                           (93 stm32f4xx_hal.o)
Marking from fragment #3168 .iar.debug_frame (236 stm32f4xx_hal.o)
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
  Marking symbol .debug_frame15                          (6 stm32f4xx_hal.o)
  Marking symbol .debug_info19                           (73 stm32f4xx_hal.o)
Marking from fragment #3154 .debug_pubnames (192 stm32f4xx_hal.o)
  Marking symbol .debug_info55                           (101 stm32f4xx_hal.o)
Marking from fragment #3153 .debug_pubnames (189 stm32f4xx_hal.o)
  Marking symbol .debug_info50                           (97 stm32f4xx_hal.o)
Marking from fragment #3152 .debug_pubnames (186 stm32f4xx_hal.o)
  Marking symbol .debug_info45                           (93 stm32f4xx_hal.o)
Marking from fragment #3147 .debug_pubnames (171 stm32f4xx_hal.o)
  Marking symbol .debug_info19                           (73 stm32f4xx_hal.o)
Marking from fragment #3146 .debug_pubnames (168 stm32f4xx_hal.o)
  Marking symbol .debug_info13                           (69 stm32f4xx_hal.o)
Marking from fragment #3057 .debug_info (55 stm32f4xx_hal.o)
  Marking symbol .debug_abbrev166                        (65 stm32f4xx_hal.o)
    Marking fragment #3145 .debug_abbrev (166 stm32f4xx_hal.o)
  Marking symbol .text_10                                (20 stm32f4xx_hal.o)
  Marking symbol .text_10                                (20 stm32f4xx_hal.o)
  Marking symbol .debug_line54                           (99 stm32f4xx_hal.o)
  Marking symbol .iar.debug_line53                       (100 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
    Marking fragment #3018 .debug_info (7 stm32f4xx_hal.o)
  Marking symbol .debug_loc139                           (98 stm32f4xx_hal.o)
    Marking fragment #3126 .debug_loc (139 stm32f4xx_hal.o)
  Marking symbol .text_10                                (20 stm32f4xx_hal.o)
  Marking symbol .text_10                                (20 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_loc139                           (98 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_loc139                           (98 stm32f4xx_hal.o)
Marking from fragment #3126 .debug_loc (139 stm32f4xx_hal.o)
Marking from fragment #3018 .debug_info (7 stm32f4xx_hal.o)
  Marking symbol .debug_abbrev166                        (65 stm32f4xx_hal.o)
  Marking symbol .debug_line6                            (67 stm32f4xx_hal.o)
    Marking fragment #3017 .debug_line (6 stm32f4xx_hal.o)
  Marking symbol .debug_macinfo165                       (68 stm32f4xx_hal.o)
    Marking fragment #3144 .debug_macinfo (165 stm32f4xx_hal.o)
Marking from fragment #3144 .debug_macinfo (165 stm32f4xx_hal.o)
Marking from fragment #3017 .debug_line (6 stm32f4xx_hal.o)
Marking from fragment #3145 .debug_abbrev (166 stm32f4xx_hal.o)
Marking from fragment #3056 .debug_line (54 stm32f4xx_hal.o)
  Marking symbol .text_10                                (20 stm32f4xx_hal.o)
Marking from fragment #3055 .iar.debug_line (53 stm32f4xx_hal.o)
  Marking symbol .text_10                                (20 stm32f4xx_hal.o)
  Marking symbol .debug_info55                           (101 stm32f4xx_hal.o)
  Marking symbol .debug_info50                           (97 stm32f4xx_hal.o)
Marking from fragment #3054 .debug_frame (51 stm32f4xx_hal.o)
  Marking symbol .debug_frame51                          (21 stm32f4xx_hal.o)
  Marking symbol .text_10                                (20 stm32f4xx_hal.o)
Marking from fragment #3053 .debug_info (50 stm32f4xx_hal.o)
  Marking symbol .debug_abbrev166                        (65 stm32f4xx_hal.o)
  Marking symbol .text_9                                 (18 stm32f4xx_hal.o)
  Marking symbol .text_9                                 (18 stm32f4xx_hal.o)
  Marking symbol .debug_line49                           (95 stm32f4xx_hal.o)
  Marking symbol .iar.debug_line48                       (96 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_loc138                           (94 stm32f4xx_hal.o)
    Marking fragment #3125 .debug_loc (138 stm32f4xx_hal.o)
  Marking symbol .text_9                                 (18 stm32f4xx_hal.o)
  Marking symbol .text_9                                 (18 stm32f4xx_hal.o)
Marking from fragment #3125 .debug_loc (138 stm32f4xx_hal.o)
Marking from fragment #3052 .debug_line (49 stm32f4xx_hal.o)
  Marking symbol .text_9                                 (18 stm32f4xx_hal.o)
Marking from fragment #3051 .iar.debug_line (48 stm32f4xx_hal.o)
  Marking symbol .text_9                                 (18 stm32f4xx_hal.o)
  Marking symbol .debug_info50                           (97 stm32f4xx_hal.o)
Marking from fragment #3050 .debug_frame (46 stm32f4xx_hal.o)
  Marking symbol .debug_frame46                          (19 stm32f4xx_hal.o)
  Marking symbol .text_9                                 (18 stm32f4xx_hal.o)
Marking from fragment #3049 .debug_info (45 stm32f4xx_hal.o)
  Marking symbol .debug_abbrev166                        (65 stm32f4xx_hal.o)
  Marking symbol .text_8                                 (16 stm32f4xx_hal.o)
  Marking symbol .text_8                                 (16 stm32f4xx_hal.o)
  Marking symbol .debug_line44                           (91 stm32f4xx_hal.o)
  Marking symbol .iar.debug_line43                       (92 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_loc137                           (90 stm32f4xx_hal.o)
    Marking fragment #3124 .debug_loc (137 stm32f4xx_hal.o)
  Marking symbol .text_8                                 (16 stm32f4xx_hal.o)
  Marking symbol .text_8                                 (16 stm32f4xx_hal.o)
Marking from fragment #3124 .debug_loc (137 stm32f4xx_hal.o)
Marking from fragment #3048 .debug_line (44 stm32f4xx_hal.o)
  Marking symbol .text_8                                 (16 stm32f4xx_hal.o)
Marking from fragment #3047 .iar.debug_line (43 stm32f4xx_hal.o)
  Marking symbol .text_8                                 (16 stm32f4xx_hal.o)
  Marking symbol .debug_info45                           (93 stm32f4xx_hal.o)
Marking from fragment #3046 .debug_frame (41 stm32f4xx_hal.o)
  Marking symbol .debug_frame41                          (17 stm32f4xx_hal.o)
  Marking symbol .text_8                                 (16 stm32f4xx_hal.o)
Marking from fragment #3029 .debug_info (19 stm32f4xx_hal.o)
  Marking symbol .debug_abbrev166                        (65 stm32f4xx_hal.o)
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
  Marking symbol .debug_line18                           (71 stm32f4xx_hal.o)
  Marking symbol .iar.debug_line17                       (72 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_loc132                           (70 stm32f4xx_hal.o)
    Marking fragment #3119 .debug_loc (132 stm32f4xx_hal.o)
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
Marking from fragment #3119 .debug_loc (132 stm32f4xx_hal.o)
Marking from fragment #3028 .debug_line (18 stm32f4xx_hal.o)
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
Marking from fragment #3027 .iar.debug_line (17 stm32f4xx_hal.o)
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
  Marking symbol .debug_info19                           (73 stm32f4xx_hal.o)
  Marking symbol HAL_NVIC_SetPriorityGrouping       Glb  (165 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info40                           (89 stm32f4xx_hal.o)
    Marking fragment #3045 .debug_info (40 stm32f4xx_hal.o)
  Marking symbol .debug_info30                           (81 stm32f4xx_hal.o)
    Marking fragment #3037 .debug_info (30 stm32f4xx_hal.o)
Marking from fragment #3037 .debug_info (30 stm32f4xx_hal.o)
  Marking symbol .debug_abbrev166                        (65 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal.o)
  Marking symbol .debug_line29                           (79 stm32f4xx_hal.o)
    Marking fragment #3036 .debug_line (29 stm32f4xx_hal.o)
  Marking symbol .iar.debug_line28                       (80 stm32f4xx_hal.o)
    Marking fragment #3035 .iar.debug_line (28 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_loc134                           (78 stm32f4xx_hal.o)
    Marking fragment #3121 .debug_loc (134 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal.o)
Marking from fragment #3121 .debug_loc (134 stm32f4xx_hal.o)
Marking from fragment #3035 .iar.debug_line (28 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal.o)
  Marking symbol .debug_info30                           (81 stm32f4xx_hal.o)
Marking from fragment #3036 .debug_line (29 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal.o)
Marking from fragment #3045 .debug_info (40 stm32f4xx_hal.o)
  Marking symbol .debug_abbrev166                        (65 stm32f4xx_hal.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal.o)
  Marking symbol .debug_line39                           (87 stm32f4xx_hal.o)
    Marking fragment #3044 .debug_line (39 stm32f4xx_hal.o)
  Marking symbol .iar.debug_line38                       (88 stm32f4xx_hal.o)
    Marking fragment #3043 .iar.debug_line (38 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_loc136                           (86 stm32f4xx_hal.o)
    Marking fragment #3123 .debug_loc (136 stm32f4xx_hal.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .debug_loc136                           (86 stm32f4xx_hal.o)
Marking from fragment #3123 .debug_loc (136 stm32f4xx_hal.o)
Marking from fragment #3043 .iar.debug_line (38 stm32f4xx_hal.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal.o)
  Marking symbol .debug_info40                           (89 stm32f4xx_hal.o)
  Marking symbol HAL_RCC_GetHCLKFreq                Glb  (158 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_SYSTICK_Config                 Glb  (169 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (164 stm32f4xx_hal_cortex.o)
Marking from fragment #3044 .debug_line (39 stm32f4xx_hal.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal.o)
Marking from fragment #3026 .debug_frame (15 stm32f4xx_hal.o)
  Marking symbol .debug_frame15                          (6 stm32f4xx_hal.o)
  Marking symbol .text9                                  (5 stm32f4xx_hal.o)
Marking from fragment #3024 .debug_info (13 stm32f4xx_hal.o)
  Marking symbol .debug_abbrev166                        (65 stm32f4xx_hal.o)
  Marking symbol .debug_line6                            (67 stm32f4xx_hal.o)
  Marking symbol .debug_macinfo165                       (68 stm32f4xx_hal.o)
  Marking symbol .debug_info7                            (66 stm32f4xx_hal.o)
  Marking symbol .bss8                                   (3 stm32f4xx_hal.o)
Marking from fragment #3015 .debug_info (465 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
    Marking fragment #2925 .debug_abbrev (195 startup_stm32f407xx.o)
  Marking symbol .text98                                 (187 startup_stm32f407xx.o)
  Marking symbol .text98                                 (187 startup_stm32f407xx.o)
  Marking symbol .debug_line190                          (280 startup_stm32f407xx.o)
Marking from fragment #2925 .debug_abbrev (195 startup_stm32f407xx.o)
Marking from fragment #3014 .debug_info (462 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text97                                 (185 startup_stm32f407xx.o)
  Marking symbol .text97                                 (185 startup_stm32f407xx.o)
  Marking symbol .debug_line189                          (279 startup_stm32f407xx.o)
Marking from fragment #3013 .debug_info (459 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text96                                 (183 startup_stm32f407xx.o)
  Marking symbol .text96                                 (183 startup_stm32f407xx.o)
  Marking symbol .debug_line188                          (278 startup_stm32f407xx.o)
Marking from fragment #3012 .debug_info (456 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text95                                 (181 startup_stm32f407xx.o)
  Marking symbol .text95                                 (181 startup_stm32f407xx.o)
  Marking symbol .debug_line187                          (277 startup_stm32f407xx.o)
Marking from fragment #3011 .debug_info (453 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text94                                 (179 startup_stm32f407xx.o)
  Marking symbol .text94                                 (179 startup_stm32f407xx.o)
  Marking symbol .debug_line186                          (276 startup_stm32f407xx.o)
Marking from fragment #3010 .debug_info (450 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text93                                 (177 startup_stm32f407xx.o)
  Marking symbol .text93                                 (177 startup_stm32f407xx.o)
  Marking symbol .debug_line185                          (275 startup_stm32f407xx.o)
Marking from fragment #3009 .debug_info (447 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text92                                 (175 startup_stm32f407xx.o)
  Marking symbol .text92                                 (175 startup_stm32f407xx.o)
  Marking symbol .debug_line184                          (274 startup_stm32f407xx.o)
Marking from fragment #3008 .debug_info (444 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text91                                 (173 startup_stm32f407xx.o)
  Marking symbol .text91                                 (173 startup_stm32f407xx.o)
  Marking symbol .debug_line183                          (273 startup_stm32f407xx.o)
Marking from fragment #3007 .debug_info (441 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text90                                 (171 startup_stm32f407xx.o)
  Marking symbol .text90                                 (171 startup_stm32f407xx.o)
  Marking symbol .debug_line182                          (272 startup_stm32f407xx.o)
Marking from fragment #3006 .debug_info (438 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text89                                 (169 startup_stm32f407xx.o)
  Marking symbol .text89                                 (169 startup_stm32f407xx.o)
  Marking symbol .debug_line181                          (271 startup_stm32f407xx.o)
Marking from fragment #3005 .debug_info (435 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text88                                 (167 startup_stm32f407xx.o)
  Marking symbol .text88                                 (167 startup_stm32f407xx.o)
  Marking symbol .debug_line180                          (270 startup_stm32f407xx.o)
Marking from fragment #3004 .debug_info (432 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text87                                 (165 startup_stm32f407xx.o)
  Marking symbol .text87                                 (165 startup_stm32f407xx.o)
  Marking symbol .debug_line179                          (269 startup_stm32f407xx.o)
Marking from fragment #3003 .debug_info (429 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text86                                 (163 startup_stm32f407xx.o)
  Marking symbol .text86                                 (163 startup_stm32f407xx.o)
  Marking symbol .debug_line178                          (268 startup_stm32f407xx.o)
Marking from fragment #3002 .debug_info (426 startup_stm32f407xx.o)
