Global:

  Symbol          Redirected to
  Marking symbol .debug_line6                            (120 service_utilities.o)
  Marking symbol .debug_macinfo120                       (121 service_utilities.o)
  Marking symbol .debug_info7                            (119 service_utilities.o)
  Marking symbol .bss11                                  (49 service_utilities.o)
Marking from fragment #2329 .iar.debug_frame (79 sd_diskio.o)
  Marking symbol .text_8                                 (16 sd_diskio.o)
  Marking symbol .debug_frame38                          (17 sd_diskio.o)
  Marking symbol .debug_info42                           (48 sd_diskio.o)
Marking from fragment #2328 .iar.debug_frame (77 sd_diskio.o)
  Marking symbol .text_7                                 (14 sd_diskio.o)
  Marking symbol .debug_frame33                          (15 sd_diskio.o)
  Marking symbol .debug_info37                           (44 sd_diskio.o)
Marking from fragment #2327 .iar.debug_frame (75 sd_diskio.o)
  Marking symbol .text_6                                 (12 sd_diskio.o)
  Marking symbol .debug_frame28                          (13 sd_diskio.o)
  Marking symbol .debug_info32                           (40 sd_diskio.o)
Marking from fragment #2326 .iar.debug_frame (73 sd_diskio.o)
  Marking symbol .text_5                                 (10 sd_diskio.o)
  Marking symbol .debug_frame23                          (11 sd_diskio.o)
  Marking symbol .debug_info27                           (36 sd_diskio.o)
Marking from fragment #2325 .iar.debug_frame (71 sd_diskio.o)
  Marking symbol .text10                                 (7 sd_diskio.o)
  Marking symbol .debug_frame17                          (8 sd_diskio.o)
  Marking symbol .debug_info21                           (32 sd_diskio.o)
Marking from fragment #2324 .debug_pubnames (68 sd_diskio.o)
  Marking symbol .debug_info42                           (48 sd_diskio.o)
Marking from fragment #2323 .debug_pubnames (65 sd_diskio.o)
  Marking symbol .debug_info37                           (44 sd_diskio.o)
Marking from fragment #2322 .debug_pubnames (62 sd_diskio.o)
  Marking symbol .debug_info32                           (40 sd_diskio.o)
Marking from fragment #2321 .debug_pubnames (59 sd_diskio.o)
  Marking symbol .debug_info27                           (36 sd_diskio.o)
Marking from fragment #2320 .debug_pubnames (56 sd_diskio.o)
  Marking symbol .debug_info21                           (32 sd_diskio.o)
Marking from fragment #2319 .debug_pubnames (53 sd_diskio.o)
  Marking symbol .debug_info14                           (28 sd_diskio.o)
Marking from fragment #2310 .debug_info (42 sd_diskio.o)
  Marking symbol .debug_abbrev50                         (24 sd_diskio.o)
    Marking fragment #2318 .debug_abbrev (50 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
    Marking fragment #2281 .debug_info (7 sd_diskio.o)
  Marking symbol .text_8                                 (16 sd_diskio.o)
  Marking symbol .text_8                                 (16 sd_diskio.o)
  Marking symbol .debug_line41                           (46 sd_diskio.o)
  Marking symbol .iar.debug_line40                       (47 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc48                            (45 sd_diskio.o)
    Marking fragment #2316 .debug_loc (48 sd_diskio.o)
  Marking symbol .text_8                                 (16 sd_diskio.o)
  Marking symbol .text_8                                 (16 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc48                            (45 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc48                            (45 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc48                            (45 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc48                            (45 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc48                            (45 sd_diskio.o)
Marking from fragment #2316 .debug_loc (48 sd_diskio.o)
Marking from fragment #2281 .debug_info (7 sd_diskio.o)
  Marking symbol .debug_abbrev50                         (24 sd_diskio.o)
  Marking symbol .debug_line6                            (26 sd_diskio.o)
    Marking fragment #2280 .debug_line (6 sd_diskio.o)
  Marking symbol .debug_macinfo49                        (27 sd_diskio.o)
    Marking fragment #2317 .debug_macinfo (49 sd_diskio.o)
Marking from fragment #2317 .debug_macinfo (49 sd_diskio.o)
Marking from fragment #2280 .debug_line (6 sd_diskio.o)
Marking from fragment #2318 .debug_abbrev (50 sd_diskio.o)
Marking from fragment #2309 .debug_line (41 sd_diskio.o)
  Marking symbol .text_8                                 (16 sd_diskio.o)
Marking from fragment #2308 .iar.debug_line (40 sd_diskio.o)
  Marking symbol .text_8                                 (16 sd_diskio.o)
  Marking symbol .debug_info42                           (48 sd_diskio.o)
  Marking symbol BSP_SD_GetCardInfo                 Glb  (127 bsp_driver_sd.o)
Marking from fragment #2307 .debug_frame (38 sd_diskio.o)
  Marking symbol .debug_frame38                          (17 sd_diskio.o)
  Marking symbol .text_8                                 (16 sd_diskio.o)
Marking from fragment #2306 .debug_info (37 sd_diskio.o)
  Marking symbol .debug_abbrev50                         (24 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .text_7                                 (14 sd_diskio.o)
  Marking symbol .text_7                                 (14 sd_diskio.o)
  Marking symbol .debug_line36                           (42 sd_diskio.o)
  Marking symbol .iar.debug_line35                       (43 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc47                            (41 sd_diskio.o)
    Marking fragment #2315 .debug_loc (47 sd_diskio.o)
  Marking symbol .text_7                                 (14 sd_diskio.o)
  Marking symbol .text_7                                 (14 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc47                            (41 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc47                            (41 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc47                            (41 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc47                            (41 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc47                            (41 sd_diskio.o)
Marking from fragment #2315 .debug_loc (47 sd_diskio.o)
Marking from fragment #2305 .debug_line (36 sd_diskio.o)
  Marking symbol .text_7                                 (14 sd_diskio.o)
Marking from fragment #2304 .iar.debug_line (35 sd_diskio.o)
  Marking symbol .text_7                                 (14 sd_diskio.o)
  Marking symbol .debug_info37                           (44 sd_diskio.o)
  Marking symbol BSP_SD_WriteBlocks                 Glb  (135 bsp_driver_sd.o)
Marking from fragment #2303 .debug_frame (33 sd_diskio.o)
  Marking symbol .debug_frame33                          (15 sd_diskio.o)
  Marking symbol .text_7                                 (14 sd_diskio.o)
Marking from fragment #2302 .debug_info (32 sd_diskio.o)
  Marking symbol .debug_abbrev50                         (24 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .text_6                                 (12 sd_diskio.o)
  Marking symbol .text_6                                 (12 sd_diskio.o)
  Marking symbol .debug_line31                           (38 sd_diskio.o)
  Marking symbol .iar.debug_line30                       (39 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc46                            (37 sd_diskio.o)
    Marking fragment #2314 .debug_loc (46 sd_diskio.o)
  Marking symbol .text_6                                 (12 sd_diskio.o)
  Marking symbol .text_6                                 (12 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc46                            (37 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc46                            (37 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc46                            (37 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc46                            (37 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc46                            (37 sd_diskio.o)
Marking from fragment #2314 .debug_loc (46 sd_diskio.o)
Marking from fragment #2301 .debug_line (31 sd_diskio.o)
  Marking symbol .text_6                                 (12 sd_diskio.o)
Marking from fragment #2300 .iar.debug_line (30 sd_diskio.o)
  Marking symbol .text_6                                 (12 sd_diskio.o)
  Marking symbol .debug_info32                           (40 sd_diskio.o)
  Marking symbol BSP_SD_ReadBlocks                  Glb  (133 bsp_driver_sd.o)
Marking from fragment #2299 .debug_frame (28 sd_diskio.o)
  Marking symbol .debug_frame28                          (13 sd_diskio.o)
  Marking symbol .text_6                                 (12 sd_diskio.o)
Marking from fragment #2298 .debug_info (27 sd_diskio.o)
  Marking symbol .debug_abbrev50                         (24 sd_diskio.o)
  Marking symbol .text_5                                 (10 sd_diskio.o)
  Marking symbol .text_5                                 (10 sd_diskio.o)
  Marking symbol .debug_line26                           (34 sd_diskio.o)
  Marking symbol .iar.debug_line25                       (35 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc45                            (33 sd_diskio.o)
    Marking fragment #2313 .debug_loc (45 sd_diskio.o)
  Marking symbol .text_5                                 (10 sd_diskio.o)
  Marking symbol .text_5                                 (10 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc45                            (33 sd_diskio.o)
Marking from fragment #2313 .debug_loc (45 sd_diskio.o)
Marking from fragment #2297 .debug_line (26 sd_diskio.o)
  Marking symbol .text_5                                 (10 sd_diskio.o)
Marking from fragment #2296 .iar.debug_line (25 sd_diskio.o)
  Marking symbol .text_5                                 (10 sd_diskio.o)
  Marking symbol .debug_info27                           (36 sd_diskio.o)
  Marking symbol BSP_SD_GetStatus                   Glb  (128 bsp_driver_sd.o)
Marking from fragment #2295 .debug_frame (23 sd_diskio.o)
  Marking symbol .debug_frame23                          (11 sd_diskio.o)
  Marking symbol .text_5                                 (10 sd_diskio.o)
Marking from fragment #2294 .debug_info (21 sd_diskio.o)
  Marking symbol .debug_abbrev50                         (24 sd_diskio.o)
  Marking symbol .text10                                 (7 sd_diskio.o)
  Marking symbol .text10                                 (7 sd_diskio.o)
  Marking symbol .debug_line20                           (30 sd_diskio.o)
  Marking symbol .iar.debug_line19                       (31 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc44                            (29 sd_diskio.o)
    Marking fragment #2312 .debug_loc (44 sd_diskio.o)
  Marking symbol .text10                                 (7 sd_diskio.o)
  Marking symbol .text10                                 (7 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .debug_loc44                            (29 sd_diskio.o)
Marking from fragment #2312 .debug_loc (44 sd_diskio.o)
Marking from fragment #2293 .debug_line (20 sd_diskio.o)
  Marking symbol .text10                                 (7 sd_diskio.o)
Marking from fragment #2292 .iar.debug_line (19 sd_diskio.o)
  Marking symbol .text10                                 (7 sd_diskio.o)
  Marking symbol .debug_info21                           (32 sd_diskio.o)
  Marking symbol BSP_SD_Init                        Glb  (131 bsp_driver_sd.o)
Marking from fragment #2291 .debug_frame (17 sd_diskio.o)
  Marking symbol .debug_frame17                          (8 sd_diskio.o)
  Marking symbol .text10                                 (7 sd_diskio.o)
Marking from fragment #2289 .debug_info (15 sd_diskio.o)
  Marking symbol .debug_abbrev50                         (24 sd_diskio.o)
  Marking symbol .debug_line6                            (26 sd_diskio.o)
  Marking symbol .debug_macinfo49                        (27 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol Stat                                    (3 sd_diskio.o)
Marking from fragment #2288 .debug_info (14 sd_diskio.o)
  Marking symbol .debug_abbrev50                         (24 sd_diskio.o)
  Marking symbol .debug_line6                            (26 sd_diskio.o)
  Marking symbol .debug_macinfo49                        (27 sd_diskio.o)
  Marking symbol .debug_info7                            (25 sd_diskio.o)
  Marking symbol .rodata9                                (5 sd_diskio.o)
Marking from fragment #2275 .iar.debug_frame (294 queue.o)
  Marking symbol .text_24                                (53 queue.o)
  Marking symbol .debug_frame121                         (54 queue.o)
  Marking symbol .debug_info125                          (161 queue.o)
Marking from fragment #2273 .iar.debug_frame (290 queue.o)
  Marking symbol .text_22                                (49 queue.o)
  Marking symbol .debug_frame111                         (50 queue.o)
  Marking symbol .debug_info115                          (153 queue.o)
Marking from fragment #2272 .iar.debug_frame (288 queue.o)
  Marking symbol .text_21                                (47 queue.o)
  Marking symbol .debug_frame106                         (48 queue.o)
  Marking symbol .debug_info110                          (149 queue.o)
Marking from fragment #2271 .iar.debug_frame (286 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .debug_frame101                         (46 queue.o)
  Marking symbol .debug_info105                          (145 queue.o)
Marking from fragment #2270 .iar.debug_frame (284 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .debug_frame96                          (44 queue.o)
  Marking symbol .debug_info100                          (141 queue.o)
Marking from fragment #2261 .iar.debug_frame (266 queue.o)
  Marking symbol .text_10                                (25 queue.o)
  Marking symbol .debug_frame51                          (26 queue.o)
  Marking symbol .debug_info55                           (104 queue.o)
Marking from fragment #2260 .iar.debug_frame (264 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
  Marking symbol .debug_frame46                          (24 queue.o)
  Marking symbol .debug_info50                           (100 queue.o)
Marking from fragment #2259 .iar.debug_frame (262 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
  Marking symbol .debug_frame41                          (22 queue.o)
  Marking symbol .debug_info45                           (96 queue.o)
Marking from fragment #2257 .iar.debug_frame (258 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
  Marking symbol .debug_frame31                          (18 queue.o)
  Marking symbol .debug_info35                           (88 queue.o)
Marking from fragment #2250 .debug_pubnames (239 queue.o)
  Marking symbol .debug_info125                          (161 queue.o)
Marking from fragment #2248 .debug_pubnames (233 queue.o)
  Marking symbol .debug_info115                          (153 queue.o)
Marking from fragment #2247 .debug_pubnames (230 queue.o)
  Marking symbol .debug_info110                          (149 queue.o)
Marking from fragment #2246 .debug_pubnames (227 queue.o)
  Marking symbol .debug_info105                          (145 queue.o)
Marking from fragment #2245 .debug_pubnames (224 queue.o)
  Marking symbol .debug_info100                          (141 queue.o)
Marking from fragment #2236 .debug_pubnames (197 queue.o)
  Marking symbol .debug_info55                           (104 queue.o)
Marking from fragment #2235 .debug_pubnames (194 queue.o)
  Marking symbol .debug_info50                           (100 queue.o)
Marking from fragment #2234 .debug_pubnames (191 queue.o)
  Marking symbol .debug_info45                           (96 queue.o)
Marking from fragment #2232 .debug_pubnames (185 queue.o)
  Marking symbol .debug_info35                           (88 queue.o)
Marking from fragment #2218 .debug_loc (161 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .text_20                                (45 queue.o)
Marking from fragment #2216 .debug_loc (158 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .text_20                                (45 queue.o)
Marking from fragment #2186 .debug_info (125 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
    Marking fragment #2227 .debug_abbrev (171 queue.o)
  Marking symbol .text_24                                (53 queue.o)
  Marking symbol .text_24                                (53 queue.o)
  Marking symbol .debug_line124                          (159 queue.o)
  Marking symbol .iar.debug_line123                      (160 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
    Marking fragment #2091 .debug_info (7 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc166                           (158 queue.o)
    Marking fragment #2222 .debug_loc (166 queue.o)
  Marking symbol .text_24                                (53 queue.o)
  Marking symbol .text_24                                (53 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc166                           (158 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc166                           (158 queue.o)
Marking from fragment #2222 .debug_loc (166 queue.o)
Marking from fragment #2091 .debug_info (7 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .debug_line6                            (70 queue.o)
    Marking fragment #2090 .debug_line (6 queue.o)
  Marking symbol .debug_macinfo170                       (71 queue.o)
    Marking fragment #2226 .debug_macinfo (170 queue.o)
Marking from fragment #2226 .debug_macinfo (170 queue.o)
Marking from fragment #2090 .debug_line (6 queue.o)
Marking from fragment #2227 .debug_abbrev (171 queue.o)
Marking from fragment #2185 .debug_line (124 queue.o)
  Marking symbol .text_24                                (53 queue.o)
Marking from fragment #2184 .iar.debug_line (123 queue.o)
  Marking symbol .text_24                                (53 queue.o)
  Marking symbol .debug_info125                          (161 queue.o)
  Marking symbol vPortEnterCritical                 Glb  (97 port.o)
  Marking symbol vPortExitCritical                  Glb  (98 port.o)
Marking from fragment #2183 .debug_frame (121 queue.o)
  Marking symbol .debug_frame121                         (54 queue.o)
  Marking symbol .text_24                                (53 queue.o)
Marking from fragment #2178 .debug_info (115 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_22                                (49 queue.o)
  Marking symbol .text_22                                (49 queue.o)
  Marking symbol .debug_line114                          (151 queue.o)
  Marking symbol .iar.debug_line113                      (152 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc164                           (150 queue.o)
    Marking fragment #2220 .debug_loc (164 queue.o)
  Marking symbol .text_22                                (49 queue.o)
  Marking symbol .text_22                                (49 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc164                           (150 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc164                           (150 queue.o)
Marking from fragment #2220 .debug_loc (164 queue.o)
Marking from fragment #2177 .debug_line (114 queue.o)
  Marking symbol .text_22                                (49 queue.o)
Marking from fragment #2176 .iar.debug_line (113 queue.o)
  Marking symbol .text_22                                (49 queue.o)
  Marking symbol .debug_info115                          (153 queue.o)
  Marking symbol vPortEnterCritical                 Glb  (97 port.o)
  Marking symbol vPortExitCritical                  Glb  (98 port.o)
Marking from fragment #2175 .debug_frame (111 queue.o)
  Marking symbol .debug_frame111                         (50 queue.o)
  Marking symbol .text_22                                (49 queue.o)
Marking from fragment #2174 .debug_info (110 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_21                                (47 queue.o)
  Marking symbol .text_21                                (47 queue.o)
  Marking symbol .debug_line109                          (147 queue.o)
  Marking symbol .iar.debug_line108                      (148 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc163                           (146 queue.o)
    Marking fragment #2219 .debug_loc (163 queue.o)
  Marking symbol .text_21                                (47 queue.o)
  Marking symbol .text_21                                (47 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc163                           (146 queue.o)
Marking from fragment #2219 .debug_loc (163 queue.o)
Marking from fragment #2173 .debug_line (109 queue.o)
  Marking symbol .text_21                                (47 queue.o)
Marking from fragment #2172 .iar.debug_line (108 queue.o)
  Marking symbol .text_21                                (47 queue.o)
  Marking symbol .debug_info110                          (149 queue.o)
  Marking symbol vPortEnterCritical                 Glb  (97 port.o)
  Marking symbol xTaskRemoveFromEventList           Glb  (479 tasks.o)
  Marking symbol vTaskMissedYield                   Glb  (455 tasks.o)
  Marking symbol vPortExitCritical                  Glb  (98 port.o)
Marking from fragment #2171 .debug_frame (106 queue.o)
  Marking symbol .debug_frame106                         (48 queue.o)
  Marking symbol .text_21                                (47 queue.o)
Marking from fragment #2170 .debug_info (105 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .debug_line104                          (143 queue.o)
  Marking symbol .iar.debug_line103                      (144 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc161                           (142 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc161                           (142 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc161                           (142 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
    Marking fragment #2217 .debug_info (159 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc161                           (142 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc161                           (142 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc161                           (142 queue.o)
Marking from fragment #2217 .debug_info (159 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .debug_line6                            (70 queue.o)
  Marking symbol .debug_macinfo170                       (71 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
Marking from fragment #2169 .debug_line (104 queue.o)
  Marking symbol .text_20                                (45 queue.o)
Marking from fragment #2168 .iar.debug_line (103 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .debug_info105                          (145 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
Marking from fragment #2167 .debug_frame (101 queue.o)
  Marking symbol .debug_frame101                         (46 queue.o)
  Marking symbol .text_20                                (45 queue.o)
Marking from fragment #2166 .debug_info (100 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .debug_line99                           (139 queue.o)
  Marking symbol .iar.debug_line98                       (140 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
Marking from fragment #2165 .debug_line (99 queue.o)
  Marking symbol .text_19                                (43 queue.o)
Marking from fragment #2164 .iar.debug_line (98 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .debug_info100                          (141 queue.o)
  Marking symbol xTaskPriorityDisinherit            Glb  (478 tasks.o)
  Marking symbol .debug_info159                          (138 queue.o)
Marking from fragment #2163 .debug_frame (96 queue.o)
  Marking symbol .debug_frame96                          (44 queue.o)
  Marking symbol .text_19                                (43 queue.o)
Marking from fragment #2130 .debug_info (55 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_10                                (25 queue.o)
  Marking symbol .text_10                                (25 queue.o)
  Marking symbol .debug_line54                           (102 queue.o)
  Marking symbol .iar.debug_line53                       (103 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
    Marking fragment #2207 .debug_loc (149 queue.o)
  Marking symbol .text_10                                (25 queue.o)
  Marking symbol .text_10                                (25 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
Marking from fragment #2207 .debug_loc (149 queue.o)
Marking from fragment #2129 .debug_line (54 queue.o)
  Marking symbol .text_10                                (25 queue.o)
Marking from fragment #2128 .iar.debug_line (53 queue.o)
  Marking symbol .text_10                                (25 queue.o)
  Marking symbol .debug_info55                           (104 queue.o)
  Marking symbol vPortValidateInterruptPriority     Glb  (100 port.o)
  Marking symbol .debug_info105                          (145 queue.o)
  Marking symbol xTaskRemoveFromEventList           Glb  (479 tasks.o)
Marking from fragment #2127 .debug_frame (51 queue.o)
  Marking symbol .debug_frame51                          (26 queue.o)
  Marking symbol .text_10                                (25 queue.o)
Marking from fragment #2126 .debug_info (50 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
  Marking symbol .debug_line49                           (98 queue.o)
  Marking symbol .iar.debug_line48                       (99 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
    Marking fragment #2206 .debug_loc (148 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
Marking from fragment #2206 .debug_loc (148 queue.o)
Marking from fragment #2125 .debug_line (49 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
Marking from fragment #2124 .iar.debug_line (48 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
  Marking symbol .debug_info50                           (100 queue.o)
  Marking symbol xTaskGetSchedulerState             Glb  (472 tasks.o)
  Marking symbol vPortEnterCritical                 Glb  (97 port.o)
  Marking symbol .debug_info105                          (145 queue.o)
  Marking symbol pvTaskIncrementMutexHeldCount      Glb  (443 tasks.o)
  Marking symbol xTaskRemoveFromEventList           Glb  (479 tasks.o)
  Marking symbol vPortExitCritical                  Glb  (98 port.o)
