Global:

  Symbol          Redirected to
  Marking symbol .text_50                                (55 mass_storage_service.o)
  Marking symbol .text_50                                (55 mass_storage_service.o)
  Marking symbol .debug_line74                           (214 mass_storage_service.o)
  Marking symbol .iar.debug_line73                       (215 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc150                           (213 mass_storage_service.o)
    Marking fragment #1802 .debug_loc (150 mass_storage_service.o)
  Marking symbol .text_50                                (55 mass_storage_service.o)
  Marking symbol .text_50                                (55 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc150                           (213 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc150                           (213 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc150                           (213 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc150                           (213 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc150                           (213 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc150                           (213 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc150                           (213 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc150                           (213 mass_storage_service.o)
Marking from fragment #1802 .debug_loc (150 mass_storage_service.o)
Marking from fragment #1739 .debug_line (74 mass_storage_service.o)
  Marking symbol .text_50                                (55 mass_storage_service.o)
Marking from fragment #1738 .iar.debug_line (73 mass_storage_service.o)
  Marking symbol .text_50                                (55 mass_storage_service.o)
  Marking symbol .debug_info75                           (216 mass_storage_service.o)
  Marking symbol tst_debugging                      Glb  (55 services.o)
  Marking symbol .debug_info80                           (220 mass_storage_service.o)
  Marking symbol .debug_info85                           (224 mass_storage_service.o)
Marking from fragment #1737 .debug_frame (71 mass_storage_service.o)
  Marking symbol .debug_frame71                          (56 mass_storage_service.o)
  Marking symbol .text_50                                (55 mass_storage_service.o)
Marking from fragment #1736 .debug_info (70 mass_storage_service.o)
  Marking symbol .debug_abbrev165                        (200 mass_storage_service.o)
  Marking symbol __iar_cc.._6zliBoqaC4              Glb  (309 mass_storage_service.o)
  Marking symbol __iar_cc..ZJonRyGpMZ1              Glb  (169 su_mnlp.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .text_49                                (53 mass_storage_service.o)
  Marking symbol .text_49                                (53 mass_storage_service.o)
  Marking symbol .debug_line69                           (210 mass_storage_service.o)
  Marking symbol .iar.debug_line68                       (211 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc149                           (209 mass_storage_service.o)
    Marking fragment #1801 .debug_loc (149 mass_storage_service.o)
  Marking symbol .text_49                                (53 mass_storage_service.o)
  Marking symbol .text_49                                (53 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc149                           (209 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc149                           (209 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc149                           (209 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc149                           (209 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc149                           (209 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc149                           (209 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc149                           (209 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc149                           (209 mass_storage_service.o)
  Marking symbol .text_49                                (53 mass_storage_service.o)
  Marking symbol .text_49                                (53 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc149                           (209 mass_storage_service.o)
Marking from fragment #1801 .debug_loc (149 mass_storage_service.o)
Marking from fragment #1735 .debug_line (69 mass_storage_service.o)
  Marking symbol .text_49                                (53 mass_storage_service.o)
Marking from fragment #1734 .iar.debug_line (68 mass_storage_service.o)
  Marking symbol .text_49                                (53 mass_storage_service.o)
  Marking symbol .debug_info70                           (212 mass_storage_service.o)
  Marking symbol tst_debugging                      Glb  (55 services.o)
  Marking symbol __iar_unaligned_strncpy            Glb  (7 strncpy_unaligned.o)
  Marking symbol f_opendir                          Glb  (428 ff.o)
  Marking symbol f_readdir                          Glb  (433 ff.o)
  Marking symbol f_closedir                         Glb  (420 ff.o)
  Marking symbol strtol                             Glb  (11 strtol.o)
  Marking symbol f_stat                             Glb  (435 ff.o)
  Marking symbol f_unlink                           Glb  (438 ff.o)
Marking from fragment #1733 .debug_frame (66 mass_storage_service.o)
  Marking symbol .debug_frame66                          (54 mass_storage_service.o)
  Marking symbol .text_49                                (53 mass_storage_service.o)
Marking from fragment #1732 .debug_info (64 mass_storage_service.o)
  Marking symbol .debug_abbrev165                        (200 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol __iar_cc..ZJonRyGpMZ1              Glb  (169 su_mnlp.o)
  Marking symbol .text9                                  (50 mass_storage_service.o)
  Marking symbol .text9                                  (50 mass_storage_service.o)
  Marking symbol .debug_line63                           (206 mass_storage_service.o)
  Marking symbol .iar.debug_line62                       (207 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc148                           (205 mass_storage_service.o)
    Marking fragment #1800 .debug_loc (148 mass_storage_service.o)
  Marking symbol .text9                                  (50 mass_storage_service.o)
  Marking symbol .text9                                  (50 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc148                           (205 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc148                           (205 mass_storage_service.o)
  Marking symbol .text9                                  (50 mass_storage_service.o)
  Marking symbol .text9                                  (50 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .debug_loc148                           (205 mass_storage_service.o)
Marking from fragment #1800 .debug_loc (148 mass_storage_service.o)
Marking from fragment #1731 .debug_line (63 mass_storage_service.o)
  Marking symbol .text9                                  (50 mass_storage_service.o)
Marking from fragment #1730 .iar.debug_line (62 mass_storage_service.o)
  Marking symbol .text9                                  (50 mass_storage_service.o)
  Marking symbol .debug_info64                           (208 mass_storage_service.o)
  Marking symbol tst_debugging                      Glb  (55 services.o)
  Marking symbol cnv8_32                            Glb  (238 service_utilities.o)
  Marking symbol .debug_info70                           (212 mass_storage_service.o)
  Marking symbol large_data_app                     Glb  (201 large_data_service.o)
Marking from fragment #1729 .debug_frame (60 mass_storage_service.o)
  Marking symbol .debug_frame60                          (51 mass_storage_service.o)
  Marking symbol .text9                                  (50 mass_storage_service.o)
Marking from fragment #1727 .debug_info (58 mass_storage_service.o)
  Marking symbol .debug_abbrev165                        (200 mass_storage_service.o)
  Marking symbol .debug_line6                            (202 mass_storage_service.o)
  Marking symbol .debug_macinfo164                       (203 mass_storage_service.o)
  Marking symbol .debug_info7                            (201 mass_storage_service.o)
  Marking symbol .bss8                                   (48 mass_storage_service.o)
Marking from fragment #1673 .iar.debug_frame (194 main.o)
  Marking symbol .text_62                                (100 main.o)
  Marking symbol .debug_frame93                          (101 main.o)
  Marking symbol .debug_info97                           (163 main.o)
Marking from fragment #1672 .iar.debug_frame (192 main.o)
  Marking symbol .text_29                                (65 main.o)
  Marking symbol .debug_frame88                          (66 main.o)
  Marking symbol .debug_info92                           (159 main.o)
Marking from fragment #1671 .iar.debug_frame (190 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .debug_frame83                          (64 main.o)
  Marking symbol .debug_info87                           (155 main.o)
Marking from fragment #1670 .iar.debug_frame (188 main.o)
  Marking symbol .text_27                                (61 main.o)
  Marking symbol .debug_frame78                          (62 main.o)
  Marking symbol .debug_info82                           (151 main.o)
Marking from fragment #1669 .iar.debug_frame (186 main.o)
  Marking symbol .text_26                                (59 main.o)
  Marking symbol .debug_frame73                          (60 main.o)
  Marking symbol .debug_info77                           (147 main.o)
Marking from fragment #1668 .iar.debug_frame (184 main.o)
  Marking symbol .text_25                                (57 main.o)
  Marking symbol .debug_frame68                          (58 main.o)
  Marking symbol .debug_info72                           (143 main.o)
Marking from fragment #1667 .iar.debug_frame (182 main.o)
  Marking symbol .text_24                                (55 main.o)
  Marking symbol .debug_frame63                          (56 main.o)
  Marking symbol .debug_info67                           (139 main.o)
Marking from fragment #1666 .iar.debug_frame (180 main.o)
  Marking symbol .text_23                                (53 main.o)
  Marking symbol .debug_frame58                          (54 main.o)
  Marking symbol .debug_info62                           (135 main.o)
Marking from fragment #1665 .iar.debug_frame (178 main.o)
  Marking symbol .text_22                                (51 main.o)
  Marking symbol .debug_frame53                          (52 main.o)
  Marking symbol .debug_info57                           (131 main.o)
Marking from fragment #1664 .iar.debug_frame (176 main.o)
  Marking symbol .text_21                                (49 main.o)
  Marking symbol .debug_frame48                          (50 main.o)
  Marking symbol .debug_info52                           (127 main.o)
Marking from fragment #1663 .iar.debug_frame (174 main.o)
  Marking symbol .text17                                 (37 main.o)
  Marking symbol .debug_frame42                          (38 main.o)
  Marking symbol .debug_info46                           (123 main.o)
Marking from fragment #1662 .debug_pubnames (170 main.o)
  Marking symbol .debug_info97                           (163 main.o)
Marking from fragment #1661 .debug_pubnames (167 main.o)
  Marking symbol .debug_info92                           (159 main.o)
Marking from fragment #1660 .debug_pubnames (164 main.o)
  Marking symbol .debug_info87                           (155 main.o)
Marking from fragment #1659 .debug_pubnames (161 main.o)
  Marking symbol .debug_info82                           (151 main.o)
Marking from fragment #1658 .debug_pubnames (158 main.o)
  Marking symbol .debug_info77                           (147 main.o)
Marking from fragment #1657 .debug_pubnames (155 main.o)
  Marking symbol .debug_info72                           (143 main.o)
Marking from fragment #1656 .debug_pubnames (152 main.o)
  Marking symbol .debug_info67                           (139 main.o)
Marking from fragment #1655 .debug_pubnames (149 main.o)
  Marking symbol .debug_info62                           (135 main.o)
Marking from fragment #1654 .debug_pubnames (146 main.o)
  Marking symbol .debug_info57                           (131 main.o)
Marking from fragment #1653 .debug_pubnames (143 main.o)
  Marking symbol .debug_info52                           (127 main.o)
Marking from fragment #1652 .debug_pubnames (140 main.o)
  Marking symbol .debug_info46                           (123 main.o)
Marking from fragment #1651 .debug_pubnames (137 main.o)
  Marking symbol .debug_info36                           (119 main.o)
Marking from fragment #1650 .debug_pubnames (134 main.o)
  Marking symbol .debug_info31                           (118 main.o)
Marking from fragment #1649 .debug_pubnames (131 main.o)
  Marking symbol .debug_info40                           (117 main.o)
Marking from fragment #1648 .debug_pubnames (128 main.o)
  Marking symbol .debug_info32                           (116 main.o)
Marking from fragment #1647 .debug_pubnames (125 main.o)
  Marking symbol .debug_info39                           (115 main.o)
Marking from fragment #1646 .debug_pubnames (122 main.o)
  Marking symbol .debug_info30                           (114 main.o)
Marking from fragment #1645 .debug_pubnames (119 main.o)
  Marking symbol .debug_info38                           (113 main.o)
Marking from fragment #1644 .debug_pubnames (116 main.o)
  Marking symbol .debug_info37                           (112 main.o)
Marking from fragment #1643 .debug_pubnames (113 main.o)
  Marking symbol .debug_info35                           (111 main.o)
Marking from fragment #1628 .debug_info (97 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
    Marking fragment #1642 .debug_abbrev (111 main.o)
  Marking symbol .text_62                                (100 main.o)
  Marking symbol .text_62                                (100 main.o)
  Marking symbol .debug_line96                           (161 main.o)
  Marking symbol .iar.debug_line95                       (162 main.o)
  Marking symbol .debug_info7                            (108 main.o)
    Marking fragment #1550 .debug_info (7 main.o)
  Marking symbol .debug_loc109                           (160 main.o)
    Marking fragment #1640 .debug_loc (109 main.o)
  Marking symbol .text_62                                (100 main.o)
  Marking symbol .text_62                                (100 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc109                           (160 main.o)
Marking from fragment #1640 .debug_loc (109 main.o)
Marking from fragment #1550 .debug_info (7 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .debug_line6                            (109 main.o)
    Marking fragment #1549 .debug_line (6 main.o)
  Marking symbol .debug_macinfo110                       (110 main.o)
    Marking fragment #1641 .debug_macinfo (110 main.o)
  Marking symbol __iar_cc..4EEf3s50vQ$              Glb  (294 stm32f4xx_hal_uart.o)
Marking from fragment #1641 .debug_macinfo (110 main.o)
Marking from fragment #1549 .debug_line (6 main.o)
Marking from fragment #1642 .debug_abbrev (111 main.o)
Marking from fragment #1627 .debug_line (96 main.o)
  Marking symbol .text_62                                (100 main.o)
Marking from fragment #1626 .iar.debug_line (95 main.o)
  Marking symbol .text_62                                (100 main.o)
  Marking symbol .debug_info97                           (163 main.o)
  Marking symbol hk_SCH                             Glb  (83 housekeeping_service.o)
Marking from fragment #1625 .debug_frame (93 main.o)
  Marking symbol .debug_frame93                          (101 main.o)
  Marking symbol .text_62                                (100 main.o)
Marking from fragment #1624 .debug_info (92 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .text_29                                (65 main.o)
  Marking symbol .text_29                                (65 main.o)
  Marking symbol .debug_line91                           (157 main.o)
  Marking symbol .iar.debug_line90                       (158 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc108                           (156 main.o)
    Marking fragment #1639 .debug_loc (108 main.o)
  Marking symbol .text_29                                (65 main.o)
  Marking symbol .text_29                                (65 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc108                           (156 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc108                           (156 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc108                           (156 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc108                           (156 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc108                           (156 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc108                           (156 main.o)
Marking from fragment #1639 .debug_loc (108 main.o)
Marking from fragment #1623 .debug_line (91 main.o)
  Marking symbol .text_29                                (65 main.o)
Marking from fragment #1622 .iar.debug_line (90 main.o)
  Marking symbol .text_29                                (65 main.o)
  Marking symbol .debug_info92                           (159 main.o)
  Marking symbol MX_FATFS_Init                      Glb  (37 fatfs.o)
  Marking symbol HAL_UART_RxCpltCallback                 (287 stm32f4xx_hal_uart.o)
  Marking symbol HAL_reset_source                   Glb  (135 obc_hal.o)
  Marking symbol update_boot_counter                Glb  (251 service_utilities.o)
  Marking symbol pkt_pool_INIT                      Glb  (54 pkt_pool.o)
  Marking symbol HAL_obc_enableBkUpAccess           Glb  (131 obc_hal.o)
  Marking symbol bkup_sram_INIT                     Glb  (231 service_utilities.o)
  Marking symbol HAL_obc_getTime                    Glb  (132 obc_hal.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HAL_UART_Transmit                  Glb  (289 stm32f4xx_hal_uart.o)
  Marking symbol event_log                          Glb  (240 service_utilities.o)
  Marking symbol event_log_load                     Glb  (242 service_utilities.o)
  Marking symbol mass_storage_init                  Glb  (300 mass_storage_service.o)
  Marking symbol HAL_UART_Receive_IT                Glb  (286 stm32f4xx_hal_uart.o)
  Marking symbol import_eps_pkt                     Glb  (246 service_utilities.o)
  Marking symbol osDelay                            Glb  (360 cmsis_os.o)
Marking from fragment #1621 .debug_frame (88 main.o)
  Marking symbol .debug_frame88                          (66 main.o)
  Marking symbol .text_29                                (65 main.o)
Marking from fragment #1620 .debug_info (87 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .debug_line86                           (153 main.o)
  Marking symbol .iar.debug_line85                       (154 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc107                           (152 main.o)
    Marking fragment #1638 .debug_loc (107 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc107                           (152 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc107                           (152 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc107                           (152 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc107                           (152 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc107                           (152 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc107                           (152 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc107                           (152 main.o)
Marking from fragment #1638 .debug_loc (107 main.o)
Marking from fragment #1619 .debug_line (86 main.o)
  Marking symbol .text_28                                (63 main.o)
Marking from fragment #1618 .iar.debug_line (85 main.o)
  Marking symbol .text_28                                (63 main.o)
  Marking symbol .debug_info87                           (155 main.o)
  Marking symbol HAL_GPIO_WritePin                  Glb  (85 stm32f4xx_hal_gpio.o)
  Marking symbol HAL_GPIO_Init                      Glb  (81 stm32f4xx_hal_gpio.o)
Marking from fragment #1617 .debug_frame (83 main.o)
  Marking symbol .debug_frame83                          (64 main.o)
  Marking symbol .text_28                                (63 main.o)
Marking from fragment #1616 .debug_info (82 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .text_27                                (61 main.o)
  Marking symbol .text_27                                (61 main.o)
  Marking symbol .debug_line81                           (149 main.o)
  Marking symbol .iar.debug_line80                       (150 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc106                           (148 main.o)
    Marking fragment #1637 .debug_loc (106 main.o)
  Marking symbol .text_27                                (61 main.o)
  Marking symbol .text_27                                (61 main.o)
  Marking symbol .text_27                                (61 main.o)
  Marking symbol .text_27                                (61 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc106                           (148 main.o)
Marking from fragment #1637 .debug_loc (106 main.o)
Marking from fragment #1615 .debug_line (81 main.o)
  Marking symbol .text_27                                (61 main.o)
Marking from fragment #1614 .iar.debug_line (80 main.o)
  Marking symbol .text_27                                (61 main.o)
  Marking symbol .debug_info82                           (151 main.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (233 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_EnableIRQ                 Glb  (227 stm32f4xx_hal_cortex.o)
Marking from fragment #1613 .debug_frame (78 main.o)
  Marking symbol .debug_frame78                          (62 main.o)
  Marking symbol .text_27                                (61 main.o)
Marking from fragment #1612 .debug_info (77 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .text_26                                (59 main.o)
  Marking symbol .text_26                                (59 main.o)
  Marking symbol .debug_line76                           (145 main.o)
  Marking symbol .iar.debug_line75                       (146 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc105                           (144 main.o)
    Marking fragment #1636 .debug_loc (105 main.o)
  Marking symbol .text_26                                (59 main.o)
  Marking symbol .text_26                                (59 main.o)
Marking from fragment #1636 .debug_loc (105 main.o)
Marking from fragment #1611 .debug_line (76 main.o)
  Marking symbol .text_26                                (59 main.o)
Marking from fragment #1610 .iar.debug_line (75 main.o)
  Marking symbol .text_26                                (59 main.o)
  Marking symbol .debug_info77                           (147 main.o)
  Marking symbol HAL_WWDG_Init                      Glb  (75 stm32f4xx_hal_wwdg.o)
Marking from fragment #1609 .debug_frame (73 main.o)
  Marking symbol .debug_frame73                          (60 main.o)
  Marking symbol .text_26                                (59 main.o)
Marking from fragment #1608 .debug_info (72 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .text_25                                (57 main.o)
  Marking symbol .text_25                                (57 main.o)
  Marking symbol .debug_line71                           (141 main.o)
  Marking symbol .iar.debug_line70                       (142 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc104                           (140 main.o)
    Marking fragment #1635 .debug_loc (104 main.o)
  Marking symbol .text_25                                (57 main.o)
  Marking symbol .text_25                                (57 main.o)
Marking from fragment #1635 .debug_loc (104 main.o)
Marking from fragment #1607 .debug_line (71 main.o)
  Marking symbol .text_25                                (57 main.o)
Marking from fragment #1606 .iar.debug_line (70 main.o)
  Marking symbol .text_25                                (57 main.o)
  Marking symbol .debug_info72                           (143 main.o)
  Marking symbol HAL_UART_Init                      Glb  (281 stm32f4xx_hal_uart.o)
Marking from fragment #1605 .debug_frame (68 main.o)
  Marking symbol .debug_frame68                          (58 main.o)
  Marking symbol .text_25                                (57 main.o)
Marking from fragment #1604 .debug_info (67 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .text_24                                (55 main.o)
  Marking symbol .text_24                                (55 main.o)
  Marking symbol .debug_line66                           (137 main.o)
  Marking symbol .iar.debug_line65                       (138 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc103                           (136 main.o)
    Marking fragment #1634 .debug_loc (103 main.o)
  Marking symbol .text_24                                (55 main.o)
  Marking symbol .text_24                                (55 main.o)
Marking from fragment #1634 .debug_loc (103 main.o)
Marking from fragment #1603 .debug_line (66 main.o)
  Marking symbol .text_24                                (55 main.o)
Marking from fragment #1602 .iar.debug_line (65 main.o)
  Marking symbol .text_24                                (55 main.o)
  Marking symbol .debug_info67                           (139 main.o)
Marking from fragment #1601 .debug_frame (63 main.o)
  Marking symbol .debug_frame63                          (56 main.o)
  Marking symbol .text_24                                (55 main.o)
Marking from fragment #1600 .debug_info (62 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .text_23                                (53 main.o)
  Marking symbol .text_23                                (53 main.o)
  Marking symbol .debug_line61                           (133 main.o)
  Marking symbol .iar.debug_line60                       (134 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc102                           (132 main.o)
    Marking fragment #1633 .debug_loc (102 main.o)
  Marking symbol .text_23                                (53 main.o)
  Marking symbol .text_23                                (53 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc102                           (132 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc102                           (132 main.o)
Marking from fragment #1633 .debug_loc (102 main.o)
Marking from fragment #1599 .debug_line (61 main.o)
  Marking symbol .text_23                                (53 main.o)
Marking from fragment #1598 .iar.debug_line (60 main.o)
  Marking symbol .text_23                                (53 main.o)
  Marking symbol .debug_info62                           (135 main.o)
  Marking symbol HAL_RTC_Init                       Glb  (151 stm32f4xx_hal_rtc.o)
  Marking symbol HAL_RTC_SetTime                    Glb  (158 stm32f4xx_hal_rtc.o)
  Marking symbol HAL_RTC_SetDate                    Glb  (157 stm32f4xx_hal_rtc.o)
  Marking symbol HAL_RTCEx_SetCalibrationOutPut     Glb  (254 stm32f4xx_hal_rtc_ex.o)
Marking from fragment #1597 .debug_frame (58 main.o)
  Marking symbol .debug_frame58                          (54 main.o)
  Marking symbol .text_23                                (53 main.o)
Marking from fragment #1596 .debug_info (57 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .text_22                                (51 main.o)
  Marking symbol .text_22                                (51 main.o)
  Marking symbol .debug_line56                           (129 main.o)
  Marking symbol .iar.debug_line55                       (130 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc101                           (128 main.o)
    Marking fragment #1632 .debug_loc (101 main.o)
  Marking symbol .text_22                                (51 main.o)
  Marking symbol .text_22                                (51 main.o)
Marking from fragment #1632 .debug_loc (101 main.o)
Marking from fragment #1595 .debug_line (56 main.o)
  Marking symbol .text_22                                (51 main.o)
Marking from fragment #1594 .iar.debug_line (55 main.o)
  Marking symbol .text_22                                (51 main.o)
  Marking symbol .debug_info57                           (131 main.o)
  Marking symbol HAL_IWDG_Init                      Glb  (44 stm32f4xx_hal_iwdg.o)
Marking from fragment #1593 .debug_frame (53 main.o)
  Marking symbol .debug_frame53                          (52 main.o)
  Marking symbol .text_22                                (51 main.o)
Marking from fragment #1592 .debug_info (52 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .text_21                                (49 main.o)
  Marking symbol .text_21                                (49 main.o)
  Marking symbol .debug_line51                           (125 main.o)
  Marking symbol .iar.debug_line50                       (126 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc100                           (124 main.o)
    Marking fragment #1631 .debug_loc (100 main.o)
  Marking symbol .text_21                                (49 main.o)
  Marking symbol .text_21                                (49 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc100                           (124 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc100                           (124 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc100                           (124 main.o)
  Marking symbol .text_21                                (49 main.o)
  Marking symbol .text_21                                (49 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc100                           (124 main.o)
  Marking symbol .text_21                                (49 main.o)
  Marking symbol .text_21                                (49 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc100                           (124 main.o)
Marking from fragment #1631 .debug_loc (100 main.o)
Marking from fragment #1591 .debug_line (51 main.o)
  Marking symbol .text_21                                (49 main.o)
Marking from fragment #1590 .iar.debug_line (50 main.o)
  Marking symbol .text_21                                (49 main.o)
  Marking symbol .debug_info52                           (127 main.o)
  Marking symbol HAL_RCC_OscConfig                       (142 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_RCC_ClockConfig                Glb  (130 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_RCCEx_PeriphCLKConfig          Glb  (47 stm32f4xx_hal_rcc_ex.o)
  Marking symbol HAL_RCC_GetHCLKFreq                Glb  (135 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_SYSTICK_Config                 Glb  (238 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_SYSTICK_CLKSourceConfig        Glb  (236 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (233 stm32f4xx_hal_cortex.o)
Marking from fragment #1589 .debug_frame (48 main.o)
  Marking symbol .debug_frame48                          (50 main.o)
  Marking symbol .text_21                                (49 main.o)
Marking from fragment #1588 .debug_info (46 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .text17                                 (37 main.o)
  Marking symbol .text17                                 (37 main.o)
  Marking symbol .debug_line45                           (121 main.o)
  Marking symbol .iar.debug_line44                       (122 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_info7                            (108 main.o)
