Global:

  Symbol          Redirected to
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .debug_line104                          (143 queue.o)
  Marking symbol .iar.debug_line103                      (144 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc161                           (142 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc161                           (142 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc161                           (142 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
    Marking fragment #2144 .debug_info (159 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc161                           (142 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc161                           (142 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc161                           (142 queue.o)
Marking from fragment #2144 .debug_info (159 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .debug_line6                            (70 queue.o)
  Marking symbol .debug_macinfo170                       (71 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
Marking from fragment #2096 .debug_line (104 queue.o)
  Marking symbol .text_20                                (45 queue.o)
Marking from fragment #2095 .iar.debug_line (103 queue.o)
  Marking symbol .text_20                                (45 queue.o)
  Marking symbol .debug_info105                          (145 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
Marking from fragment #2094 .debug_frame (101 queue.o)
  Marking symbol .debug_frame101                         (46 queue.o)
  Marking symbol .text_20                                (45 queue.o)
Marking from fragment #2093 .debug_info (100 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .debug_line99                           (139 queue.o)
  Marking symbol .iar.debug_line98                       (140 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
  Marking symbol .debug_info159                          (138 queue.o)
  Marking symbol .debug_loc158                           (137 queue.o)
Marking from fragment #2092 .debug_line (99 queue.o)
  Marking symbol .text_19                                (43 queue.o)
Marking from fragment #2091 .iar.debug_line (98 queue.o)
  Marking symbol .text_19                                (43 queue.o)
  Marking symbol .debug_info100                          (141 queue.o)
  Marking symbol xTaskPriorityDisinherit            Glb  (478 tasks.o)
  Marking symbol .debug_info159                          (138 queue.o)
Marking from fragment #2090 .debug_frame (96 queue.o)
  Marking symbol .debug_frame96                          (44 queue.o)
  Marking symbol .text_19                                (43 queue.o)
Marking from fragment #2057 .debug_info (55 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_10                                (25 queue.o)
  Marking symbol .text_10                                (25 queue.o)
  Marking symbol .debug_line54                           (102 queue.o)
  Marking symbol .iar.debug_line53                       (103 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
    Marking fragment #2134 .debug_loc (149 queue.o)
  Marking symbol .text_10                                (25 queue.o)
  Marking symbol .text_10                                (25 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc149                           (101 queue.o)
Marking from fragment #2134 .debug_loc (149 queue.o)
Marking from fragment #2056 .debug_line (54 queue.o)
  Marking symbol .text_10                                (25 queue.o)
Marking from fragment #2055 .iar.debug_line (53 queue.o)
  Marking symbol .text_10                                (25 queue.o)
  Marking symbol .debug_info55                           (104 queue.o)
  Marking symbol vPortValidateInterruptPriority     Glb  (100 port.o)
  Marking symbol .debug_info105                          (145 queue.o)
  Marking symbol xTaskRemoveFromEventList           Glb  (479 tasks.o)
Marking from fragment #2054 .debug_frame (51 queue.o)
  Marking symbol .debug_frame51                          (26 queue.o)
  Marking symbol .text_10                                (25 queue.o)
Marking from fragment #2053 .debug_info (50 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
  Marking symbol .debug_line49                           (98 queue.o)
  Marking symbol .iar.debug_line48                       (99 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
    Marking fragment #2133 .debug_loc (148 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc148                           (97 queue.o)
Marking from fragment #2133 .debug_loc (148 queue.o)
Marking from fragment #2052 .debug_line (49 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
Marking from fragment #2051 .iar.debug_line (48 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
  Marking symbol .debug_info50                           (100 queue.o)
  Marking symbol xTaskGetSchedulerState             Glb  (472 tasks.o)
  Marking symbol vPortEnterCritical                 Glb  (97 port.o)
  Marking symbol .debug_info105                          (145 queue.o)
  Marking symbol pvTaskIncrementMutexHeldCount      Glb  (443 tasks.o)
  Marking symbol xTaskRemoveFromEventList           Glb  (479 tasks.o)
  Marking symbol vPortExitCritical                  Glb  (98 port.o)
  Marking symbol vTaskSetTimeOutState               Glb  (463 tasks.o)
  Marking symbol vTaskSuspendAll                    Glb  (466 tasks.o)
  Marking symbol xTaskCheckForTimeOut               Glb  (468 tasks.o)
  Marking symbol .debug_info115                          (153 queue.o)
  Marking symbol vTaskPriorityInherit               Glb  (459 tasks.o)
  Marking symbol vTaskPlaceOnEventList              Glb  (457 tasks.o)
  Marking symbol .debug_info110                          (149 queue.o)
  Marking symbol xTaskResumeAll                     Glb  (481 tasks.o)
Marking from fragment #2050 .debug_frame (46 queue.o)
  Marking symbol .debug_frame46                          (24 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
Marking from fragment #2049 .debug_info (45 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
  Marking symbol .debug_line44                           (94 queue.o)
  Marking symbol .iar.debug_line43                       (95 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc147                           (93 queue.o)
    Marking fragment #2132 .debug_loc (147 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc147                           (93 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc147                           (93 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc147                           (93 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc147                           (93 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc147                           (93 queue.o)
Marking from fragment #2132 .debug_loc (147 queue.o)
Marking from fragment #2048 .debug_line (44 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
Marking from fragment #2047 .iar.debug_line (43 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
  Marking symbol .debug_info45                           (96 queue.o)
  Marking symbol vPortValidateInterruptPriority     Glb  (100 port.o)
  Marking symbol xTaskRemoveFromEventList           Glb  (479 tasks.o)
Marking from fragment #2046 .debug_frame (41 queue.o)
  Marking symbol .debug_frame41                          (22 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
Marking from fragment #2041 .debug_info (35 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
  Marking symbol .debug_line34                           (86 queue.o)
  Marking symbol .iar.debug_line33                       (87 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
    Marking fragment #2130 .debug_loc (145 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
Marking from fragment #2130 .debug_loc (145 queue.o)
Marking from fragment #2040 .debug_line (34 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
Marking from fragment #2039 .iar.debug_line (33 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
  Marking symbol .debug_info35                           (88 queue.o)
  Marking symbol xTaskGetSchedulerState             Glb  (472 tasks.o)
  Marking symbol vPortEnterCritical                 Glb  (97 port.o)
  Marking symbol .debug_info100                          (141 queue.o)
  Marking symbol xTaskRemoveFromEventList           Glb  (479 tasks.o)
  Marking symbol vPortExitCritical                  Glb  (98 port.o)
  Marking symbol vTaskSetTimeOutState               Glb  (463 tasks.o)
  Marking symbol vTaskSuspendAll                    Glb  (466 tasks.o)
  Marking symbol xTaskCheckForTimeOut               Glb  (468 tasks.o)
  Marking symbol .debug_info125                          (161 queue.o)
  Marking symbol vTaskPlaceOnEventList              Glb  (457 tasks.o)
  Marking symbol .debug_info110                          (149 queue.o)
  Marking symbol xTaskResumeAll                     Glb  (481 tasks.o)
Marking from fragment #2038 .debug_frame (31 queue.o)
  Marking symbol .debug_frame31                          (18 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
Marking from fragment #2015 .iar.debug_frame (36 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
  Marking symbol .debug_frame16                          (7 power_ctrl.o)
  Marking symbol .debug_info20                           (22 power_ctrl.o)
Marking from fragment #2013 .debug_pubnames (30 power_ctrl.o)
  Marking symbol .debug_info20                           (22 power_ctrl.o)
Marking from fragment #2005 .debug_info (20 power_ctrl.o)
  Marking symbol .debug_abbrev28                         (17 power_ctrl.o)
    Marking fragment #2012 .debug_abbrev (28 power_ctrl.o)
  Marking symbol .debug_info7                            (18 power_ctrl.o)
    Marking fragment #1993 .debug_info (7 power_ctrl.o)
  Marking symbol __iar_cc..HqRnCHn4hGA              Glb  (30 power_ctrl.o)
    Marking fragment #2008 .debug_info (24 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
  Marking symbol .debug_line19                           (20 power_ctrl.o)
  Marking symbol .iar.debug_line18                       (21 power_ctrl.o)
  Marking symbol .debug_info7                            (18 power_ctrl.o)
  Marking symbol .debug_info7                            (18 power_ctrl.o)
  Marking symbol .debug_loc27                            (19 power_ctrl.o)
    Marking fragment #2011 .debug_loc (27 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
  Marking symbol .debug_info7                            (18 power_ctrl.o)
  Marking symbol .debug_loc27                            (19 power_ctrl.o)
  Marking symbol .debug_info7                            (18 power_ctrl.o)
  Marking symbol .debug_loc27                            (19 power_ctrl.o)
Marking from fragment #2011 .debug_loc (27 power_ctrl.o)
Marking from fragment #2008 .debug_info (24 power_ctrl.o)
  Marking symbol .debug_abbrev28                         (17 power_ctrl.o)
  Marking symbol .debug_line6                            (23 power_ctrl.o)
    Marking fragment #1992 .debug_line (6 power_ctrl.o)
  Marking symbol .debug_macinfo32                        (24 power_ctrl.o)
    Marking fragment #2014 .debug_macinfo (32 power_ctrl.o)
Marking from fragment #2014 .debug_macinfo (32 power_ctrl.o)
Marking from fragment #1992 .debug_line (6 power_ctrl.o)
Marking from fragment #1993 .debug_info (7 power_ctrl.o)
  Marking symbol .debug_abbrev28                         (17 power_ctrl.o)
  Marking symbol .debug_line6                            (23 power_ctrl.o)
  Marking symbol .debug_macinfo32                        (24 power_ctrl.o)
  Marking symbol __iar_cc..oEjBB9Ijvj8              Glb  (50 verification_service.o)
  Marking symbol __iar_cc..HqRnCHn4hGA              Glb  (30 power_ctrl.o)
Marking from fragment #2012 .debug_abbrev (28 power_ctrl.o)
Marking from fragment #2004 .debug_line (19 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
Marking from fragment #2003 .iar.debug_line (18 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
  Marking symbol .debug_info20                           (22 power_ctrl.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol HAL_obc_SD_ON                      Glb  (53 obc_hal.o)
  Marking symbol HAL_obc_SD_OFF                     Glb  (52 obc_hal.o)
  Marking symbol HAL_obc_delay                      Glb  (54 obc_hal.o)
Marking from fragment #2002 .debug_frame (16 power_ctrl.o)
  Marking symbol .debug_frame16                          (7 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
Marking from fragment #1989 .debug_info (12 portasm.o)
  Marking symbol .debug_abbrev13                         (7 portasm.o)
    Marking fragment #1990 .debug_abbrev (13 portasm.o)
  Marking symbol CODE6                                   (4 portasm.o)
  Marking symbol CODE6                                   (4 portasm.o)
  Marking symbol .debug_line8                            (8 portasm.o)
Marking from fragment #1990 .debug_abbrev (13 portasm.o)
Marking from fragment #1986 .debug_line (8 portasm.o)
  Marking symbol CODE6                                   (4 portasm.o)
Marking from fragment #1982 .iar.debug_frame (127 port.o)
  Marking symbol .text_14                                (29 port.o)
  Marking symbol .debug_frame62                          (30 port.o)
  Marking symbol .debug_info66                           (90 port.o)
Marking from fragment #1981 .iar.debug_frame (125 port.o)
  Marking symbol .text_13                                (27 port.o)
  Marking symbol .debug_frame57                          (28 port.o)
  Marking symbol .debug_info61                           (86 port.o)
Marking from fragment #1980 .iar.debug_frame (123 port.o)
  Marking symbol .text_12                                (25 port.o)
  Marking symbol .debug_frame52                          (26 port.o)
  Marking symbol .debug_info56                           (82 port.o)
Marking from fragment #1979 .iar.debug_frame (121 port.o)
  Marking symbol .text_11                                (23 port.o)
  Marking symbol .debug_frame47                          (24 port.o)
  Marking symbol .debug_info51                           (78 port.o)
Marking from fragment #1978 .iar.debug_frame (119 port.o)
  Marking symbol .text_10                                (21 port.o)
  Marking symbol .debug_frame42                          (22 port.o)
  Marking symbol .debug_info46                           (74 port.o)
Marking from fragment #1976 .iar.debug_frame (115 port.o)
  Marking symbol .text_8                                 (17 port.o)
  Marking symbol .debug_frame32                          (18 port.o)
  Marking symbol .debug_info36                           (66 port.o)
Marking from fragment #1975 .iar.debug_frame (113 port.o)
  Marking symbol .text_7                                 (15 port.o)
  Marking symbol .debug_frame27                          (16 port.o)
  Marking symbol .debug_info31                           (62 port.o)
Marking from fragment #1974 .iar.debug_frame (111 port.o)
  Marking symbol .text12                                 (12 port.o)
  Marking symbol .debug_frame21                          (13 port.o)
  Marking symbol .debug_info25                           (58 port.o)
Marking from fragment #1973 .debug_pubnames (108 port.o)
  Marking symbol .debug_info66                           (90 port.o)
Marking from fragment #1972 .debug_pubnames (105 port.o)
  Marking symbol .debug_info61                           (86 port.o)
Marking from fragment #1971 .debug_pubnames (102 port.o)
  Marking symbol .debug_info56                           (82 port.o)
Marking from fragment #1970 .debug_pubnames (99 port.o)
  Marking symbol .debug_info51                           (78 port.o)
Marking from fragment #1969 .debug_pubnames (96 port.o)
  Marking symbol .debug_info46                           (74 port.o)
Marking from fragment #1967 .debug_pubnames (90 port.o)
  Marking symbol .debug_info36                           (66 port.o)
Marking from fragment #1966 .debug_pubnames (87 port.o)
  Marking symbol .debug_info31                           (62 port.o)
Marking from fragment #1965 .debug_pubnames (84 port.o)
  Marking symbol .debug_info25                           (58 port.o)
Marking from fragment #1952 .debug_info (66 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
    Marking fragment #1964 .debug_abbrev (78 port.o)
  Marking symbol .text_14                                (29 port.o)
  Marking symbol .text_14                                (29 port.o)
  Marking symbol .debug_line65                           (88 port.o)
  Marking symbol .iar.debug_line64                       (89 port.o)
  Marking symbol .debug_info7                            (52 port.o)
    Marking fragment #1903 .debug_info (7 port.o)
  Marking symbol .debug_loc76                            (87 port.o)
    Marking fragment #1962 .debug_loc (76 port.o)
  Marking symbol .text_14                                (29 port.o)
  Marking symbol .text_14                                (29 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_info7                            (52 port.o)
Marking from fragment #1962 .debug_loc (76 port.o)
Marking from fragment #1903 .debug_info (7 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
  Marking symbol .debug_line6                            (53 port.o)
    Marking fragment #1902 .debug_line (6 port.o)
  Marking symbol .debug_macinfo77                        (54 port.o)
    Marking fragment #1963 .debug_macinfo (77 port.o)
Marking from fragment #1963 .debug_macinfo (77 port.o)
Marking from fragment #1902 .debug_line (6 port.o)
Marking from fragment #1964 .debug_abbrev (78 port.o)
Marking from fragment #1951 .debug_line (65 port.o)
  Marking symbol .text_14                                (29 port.o)
Marking from fragment #1950 .iar.debug_line (64 port.o)
  Marking symbol .text_14                                (29 port.o)
  Marking symbol .debug_info66                           (90 port.o)
Marking from fragment #1949 .debug_frame (62 port.o)
  Marking symbol .debug_frame62                          (30 port.o)
  Marking symbol .text_14                                (29 port.o)
Marking from fragment #1948 .debug_info (61 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
  Marking symbol .text_13                                (27 port.o)
  Marking symbol .text_13                                (27 port.o)
  Marking symbol .debug_line60                           (84 port.o)
  Marking symbol .iar.debug_line59                       (85 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_loc75                            (83 port.o)
    Marking fragment #1961 .debug_loc (75 port.o)
  Marking symbol .text_13                                (27 port.o)
  Marking symbol .text_13                                (27 port.o)
Marking from fragment #1961 .debug_loc (75 port.o)
Marking from fragment #1947 .debug_line (60 port.o)
  Marking symbol .text_13                                (27 port.o)
Marking from fragment #1946 .iar.debug_line (59 port.o)
  Marking symbol .text_13                                (27 port.o)
  Marking symbol .debug_info61                           (86 port.o)
Marking from fragment #1945 .debug_frame (57 port.o)
  Marking symbol .debug_frame57                          (28 port.o)
  Marking symbol .text_13                                (27 port.o)
Marking from fragment #1944 .debug_info (56 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
  Marking symbol .text_12                                (25 port.o)
  Marking symbol .text_12                                (25 port.o)
  Marking symbol .debug_line55                           (80 port.o)
  Marking symbol .iar.debug_line54                       (81 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_loc74                            (79 port.o)
    Marking fragment #1960 .debug_loc (74 port.o)
  Marking symbol .text_12                                (25 port.o)
  Marking symbol .text_12                                (25 port.o)
Marking from fragment #1960 .debug_loc (74 port.o)
Marking from fragment #1943 .debug_line (55 port.o)
  Marking symbol .text_12                                (25 port.o)
Marking from fragment #1942 .iar.debug_line (54 port.o)
  Marking symbol .text_12                                (25 port.o)
  Marking symbol .debug_info56                           (82 port.o)
  Marking symbol xTaskIncrementTick                 Glb  (475 tasks.o)
Marking from fragment #1941 .debug_frame (52 port.o)
  Marking symbol .debug_frame52                          (26 port.o)
  Marking symbol .text_12                                (25 port.o)
Marking from fragment #1940 .debug_info (51 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
  Marking symbol .text_11                                (23 port.o)
  Marking symbol .text_11                                (23 port.o)
  Marking symbol .debug_line50                           (76 port.o)
  Marking symbol .iar.debug_line49                       (77 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_loc73                            (75 port.o)
    Marking fragment #1959 .debug_loc (73 port.o)
  Marking symbol .text_11                                (23 port.o)
  Marking symbol .text_11                                (23 port.o)
Marking from fragment #1959 .debug_loc (73 port.o)
Marking from fragment #1939 .debug_line (50 port.o)
  Marking symbol .text_11                                (23 port.o)
Marking from fragment #1938 .iar.debug_line (49 port.o)
  Marking symbol .text_11                                (23 port.o)
  Marking symbol .debug_info51                           (78 port.o)
Marking from fragment #1937 .debug_frame (47 port.o)
  Marking symbol .debug_frame47                          (24 port.o)
  Marking symbol .text_11                                (23 port.o)
Marking from fragment #1936 .debug_info (46 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
  Marking symbol .text_10                                (21 port.o)
  Marking symbol .text_10                                (21 port.o)
  Marking symbol .debug_line45                           (72 port.o)
  Marking symbol .iar.debug_line44                       (73 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_loc72                            (71 port.o)
    Marking fragment #1958 .debug_loc (72 port.o)
  Marking symbol .text_10                                (21 port.o)
  Marking symbol .text_10                                (21 port.o)
Marking from fragment #1958 .debug_loc (72 port.o)
Marking from fragment #1935 .debug_line (45 port.o)
  Marking symbol .text_10                                (21 port.o)
Marking from fragment #1934 .iar.debug_line (44 port.o)
  Marking symbol .text_10                                (21 port.o)
  Marking symbol .debug_info46                           (74 port.o)
Marking from fragment #1933 .debug_frame (42 port.o)
  Marking symbol .debug_frame42                          (22 port.o)
  Marking symbol .text_10                                (21 port.o)
Marking from fragment #1928 .debug_info (36 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
  Marking symbol .text_8                                 (17 port.o)
  Marking symbol .text_8                                 (17 port.o)
  Marking symbol .debug_line35                           (64 port.o)
  Marking symbol .iar.debug_line34                       (65 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_loc70                            (63 port.o)
    Marking fragment #1956 .debug_loc (70 port.o)
  Marking symbol .text_8                                 (17 port.o)
  Marking symbol .text_8                                 (17 port.o)
  Marking symbol .text_8                                 (17 port.o)
  Marking symbol .text_8                                 (17 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_loc70                            (63 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_loc70                            (63 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_loc70                            (63 port.o)
Marking from fragment #1956 .debug_loc (70 port.o)
Marking from fragment #1927 .debug_line (35 port.o)
  Marking symbol .text_8                                 (17 port.o)
Marking from fragment #1926 .iar.debug_line (34 port.o)
  Marking symbol .text_8                                 (17 port.o)
  Marking symbol .debug_info36                           (66 port.o)
  Marking symbol .debug_info61                           (86 port.o)
  Marking symbol vPortEnableVFP                     Glb  (14 portasm.o)
  Marking symbol vPortStartFirstTask                Glb  (13 portasm.o)
Marking from fragment #1925 .debug_frame (32 port.o)
  Marking symbol .debug_frame32                          (18 port.o)
  Marking symbol .text_8                                 (17 port.o)
Marking from fragment #1924 .debug_info (31 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
  Marking symbol .text_7                                 (15 port.o)
  Marking symbol .text_7                                 (15 port.o)
  Marking symbol .debug_line30                           (60 port.o)
  Marking symbol .iar.debug_line29                       (61 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_loc69                            (59 port.o)
    Marking fragment #1955 .debug_loc (69 port.o)
  Marking symbol .text_7                                 (15 port.o)
  Marking symbol .text_7                                 (15 port.o)
Marking from fragment #1955 .debug_loc (69 port.o)
Marking from fragment #1923 .debug_line (30 port.o)
  Marking symbol .text_7                                 (15 port.o)
Marking from fragment #1922 .iar.debug_line (29 port.o)
  Marking symbol .text_7                                 (15 port.o)
  Marking symbol .debug_info31                           (62 port.o)
Marking from fragment #1921 .debug_frame (27 port.o)
  Marking symbol .debug_frame27                          (16 port.o)
  Marking symbol .text_7                                 (15 port.o)
Marking from fragment #1920 .debug_info (25 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
  Marking symbol .text12                                 (12 port.o)
  Marking symbol .text12                                 (12 port.o)
  Marking symbol .debug_line24                           (56 port.o)
  Marking symbol .iar.debug_line23                       (57 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_loc68                            (55 port.o)
    Marking fragment #1954 .debug_loc (68 port.o)
  Marking symbol .text12                                 (12 port.o)
  Marking symbol .text12                                 (12 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol .debug_info7                            (52 port.o)
Marking from fragment #1954 .debug_loc (68 port.o)
Marking from fragment #1919 .debug_line (24 port.o)
  Marking symbol .text12                                 (12 port.o)
Marking from fragment #1918 .iar.debug_line (23 port.o)
  Marking symbol .text12                                 (12 port.o)
  Marking symbol .debug_info25                           (58 port.o)
Marking from fragment #1917 .debug_frame (21 port.o)
  Marking symbol .debug_frame21                          (13 port.o)
